"","Njrpa  fhzp  Mizf;FO
11"
"","(3)  Mizf;FOtpd;  ,yr;rpidahdJ>  mt;thizf;"
"","FOtpd;  tYtspg;GlDk;  mjd;  jtprhsh;  kw;Wk;  NtNwhh;"
"","cWg;gpdhpd;  Kd;dpiyapYk;jtpu>  VNjDk;  rhjdj;jpy;"
"","my;yJ  Mtzj;jpy;  nghwpf;fg;gLjyhfhJ@  mth;fs;>  jhk;"
"5","rKfkspj;jpUe;jdh;  vd;gjw;F  mj;jhl;rpahf  mr;rhjdj;jpy;"
"","my;yJ  Mtzj;jpy;  mth;fspd;  ngah;fis  vOjpf;"
"","ifnahg;gkpLjy;  Ntz;Lk;:"
"","Mapd;  vt;thwhapDk;>  VNjDk;  rhjdj;jpy;  my;yJ"
"","Mtzj;jpy;  Mizf;FOtpd;  ,yr;rpid  nghwpf;fg;gLk;"
"10","NghJ  rKfkspg;gjw;F  jtprhsUf;F  ,ayhjpUf;Fkplj;J>"
"","mJrhh;gpy;  jtprhshpdhy;  vOj;jpy;  mjpfhukspf;fg;gl;l"
"","Mizf;FOtpd;  NtW  vtNuDk;  cWg;gpdh;>  ,t;Tl;gphptpd;"
"","Kw;Nghe;j  Vw;ghLfSf;fpzq;f  mj;jifa  rhjdj;jpy;"
"","my;yJ  Mtzj;jpy;  ifnahg;gkplj;  jFjpAilatuhjy;"
"15","Ntz;Lk;."
"","(4)  Mizf;FOthdJ>  mjd;  ,yr;rpid  ve;jr;"
"","rhjdq;fspYk;  Mtzq;fspYk;  nghwpf;fg;gl;Ls;sNjh"
"","me;jr;  rhjdq;fSk;  Mtzq;fSk;  gw;wpa  ,lhg;nghd;iwg;"
"","NgZjy;  Ntz;Lk;."
