"","Njrpa  fhzp  Mizf;FO
13",""
"","mur  fhzpapd;  nrhe;jf;fhuUf;F  my;yJ  FbapUg;ghsUf;F",""
"","%d;W  ehl;fisf;nfhz;l  vOj;jpyhd  Kd;dwptpj;jiyf;",""
"","nfhLj;jgpd;dh;>  Fwpj;j  ehspd;  epahakhd  VNjDk;",""
"","Neuj;jpy;  VNjDk;  mur  fhzpapDs;  gpuNtrpg;gjw;F",""
"5","Mizf;FOtpd;  vtNuDk; CopaUf;F  mjpfhukspf;fyhk;.",""
"","15.15.  (1)  ,r;rl;lj;jpd;fPohd  Mizf;FOtpd;  vitNaDk;","jfty;fs;"
"","jj;Jtq;fis> flikfis kw;Wk; gzpfis gpuNahfpg;gjw;F>",""
"","Ghptjw;F  kw;Wk;  epiwNtw;Wtjw;F  mt;thizf;FOit",""
"",",ayr;nra;tpf;Fk;  Nehf;fq;fSf;fhf>  Mizf;FO  my;yJ",""
"10","Mizf;FOtpdhy;  mJrhh;gpy;  mjpfhukspf;fg;gl;l",""
"","vtNuDkhs;>  vOj;jpyhd  mwptpj;jy;%yk;>  mj;jifa",""
"","mwptpj;jypy;  Fwpj;Jiuf;fg;glNtz;bathwhd  mur",""
"","fhzpfs;  njhlh;ghd  mj;jifa  jfty;fis  my;yJ",""
"","Mtzj;ij  mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;gl",""
"15","Ntz;bathwhd  mj;jifa  fhyg;gFjpapDs;  Mizf;FO",""
"","Tf;F  my;yJ  Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l",""
"","MSf;F  nfhLj;JjTk;gb  vtNuDkhisj;  Njitg;gLj;j",""
"","yhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  mwptpj;jnyhd;wpd;%yk;",""
"20","mJnjhlh;gpy;  Njitg;gLj;jg;gLfpd;w  vtNuDkhs;",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfspd;fPo;",""
"","VNjDk;  jftiy  my;yJ  Mtzj;ijf;  nfhLj;JjTt",""
"","jpypUe;J  jLf;fg;gLfpd;wtplj;Jj;  jtpu>  mj;jifa",""
"","mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;  mj;jifa",""
"25","jftiy  my;yJ  Mtzj;ijf;  nfhLj;JjTjy;  mj;jifa",""
"","MSf;Ff; flikahjy; Ntz;Lk;.",""
"","ghfk;  III",""
"","njhopy;El;g  nrayfk;",""
"","16.16.  Njrpa  fhzp  Mizf;FOthdJ>  ,aw;if  tsq;fs;","njhopy;El;g"
"","","nrayfk;"
"30","Kfhikj;Jtj;Jld;  njhlh;Gila  ngsjpf  mNjNghd;W",""
"","r%fg;  nghUshjhuf;  fhuzpfis  kjpg;gpLtjw;Fj;  Njitg;",""
"","gLj;jg;gl;l  murpayikg;Gf;fhd  xd;gjhk;  ml;ltizapd;",""
"","epuy;  I  ,w;fhd  (khfhzrig  epuy;)  gpd;dpizg;G  II  ,d;",""
"","tplak; 
3:2  ,y;  Fwpj;Jiuf;fg;gl;ljhd  ,iaghd",""
"35","vy;yhj;JiwfisAk;  gpujpepjpj;Jtg;gLj;Jfpd;w  njhopy;",""
"","El;gr;  nrayfnkhd;iwf;  nfhz;bUj;jy;  Ntz;Lk;.",""
