"","Njrpa  fhzp  Mizf;FO
5",""
"","",""
"","5.5.5.5.5.  Mizf;FOtpd;  epakpf;fg;gl;l  kw;Wk;  ngah;Fwpj;J","Mizf;"
"","","FOtpd;"
"","epakpf;fg;gl;l  cWg;gpdh;  xt;nthUtUk;  ,wg;G>  gjtp",""
"","","epakpf;fg;gl;l"
"","tpyFif  my;yJ  mfw;Wif%yk;  mth;  Kd;dNu  gjtpia",""
"","","kw;Wk;"
"","twpjhf;fpdhnyhopa>  mtuJ  epakdj;  NjjpapypUe;J","ngah;Fwpj;J"
"","","epakpf;fg;gl;l"
"5","Ie;jhz;L  fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;  Ntz;L",""
"","","cWg;gpdh;"
"","nkd;gJld;  mth;  gjtpapypUe;J  mfw;wg;gl;lhnyhopa>",""
"","","fspd;"
"","njhlh;r;rpahdjhapDQ;rhp  my;yJ  NtW  tifapd","gjtpf;fhyk;"
"","jhapDQ;rhp  Nkyjpf  fhyg;gFjpnahd;Wf;F  Nkw;glhky;  kPs",""
"","epakpf;fg;gLtjw;F  my;yJ  kPs;ngah;  Fwpj;J  epakdj;Jf;F",""
"10","jfTilatuhjYk;  Ntz;Lk;.",""
"","(1)  Mizf;FOtpd;  vtNuDk; 
epakpf;fg;gl;l
6.6.6.6.6.","epakpf;fg;"
"","","gl;l"
"","cWg;gpdh;>  ve;j  Neuj;jpYk;  mjw;nfd  rdhjpgjpf;F",""
"","","cWg;gpdh;"
"","Kfthpapl;lDg;gg;gl;l  fbjj;jpd;%yk;  jdJ  gjtpap",""
"","","fspd;"
"","ypUe;J  tpyfyhk;  vd;gJld;>  mj;jifa  gjtptpyfyhdJ","mfw;Wif>"
"","","gjtp"
"15","rdhjpgjpapdhy;  mg;gjtp  tpyfy;  vOj;jpy;  Vw;Wf;",""
"","","tpyFif"
"","nfhs;sg;gLk;  NjjpapypUe;J  gaDWjYk;  Ntz;Lk;.",""
"","","Kjypad"
"","(2)  rdhjpgjp>  mjw;nfdf;  Fwpj;jspf;fg;gl;l  fhuzq;",""
"","fSf;fhf>  epakpf;fg;gl;l  cWg;gpdiug;  gjtpapypUe;J",""
"","mfw;wyhk;.  gjtpapypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l",""
"20","cWg;gpdnuhUth;>  Mizf;FOtpd;  cWg;gpdnuhUtuhf",""
"","my;yJ  NtNwNjDk;  jd;ikapy;  kPs  epakpf;fg;gLtjw;F",""
"","jfTilatuhjyhfhJ.",""
"","(3)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;  ,wg;gpd;%yk;>",""
"","gjtptpyfy;%yk;  my;yJ  gjtpapypUe;J  mfw;wg;gL",""
"25","tjd;%yk;  gjtpia  twpjhf;Fk;  gl;rj;jpy;>  rdhjpgjp@",""
"","3  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapdJk;",""
"","(2)  Mk;  cl;gphptpdJk;  Vw;ghLfisf;  ftdj;Jl;nfhz;L>",""
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  NtNwhuhis  epakpj;",""
"","jy;  Ntz;Lnkd;gJld;  mj;jifa  Ms;  vt;TWg;gpdiu",""
"30","mLj;JWfpd;whNuh  mt;TWg;gpdhpd;  gjtpf;fhyj;jpy;",""
"","KbTwhJ  vQ;rpAs;s  fhyg;gFjpf;Fg;  gjtptfpj;jYk;",""
"","Ntz;Lk;.",""
"","(4)  Mizf;FOtpd;  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;",""
"","RftPdk;  fhuzkhf  my;yJ  NtNwNjDk;  fhuzj;Jf;fhfj;",""
"35","jkJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;  jw;fhypfkhf",""
