"","Njrpa  fhzp  Mizf;FO
10",""
"","11.11.  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rUld;","Mizf;FO"
"","","cWg;gpdh;"
"","fye;jhNyhrpj;J  rdhjpgjpapdhy;  jPh;khdpf;fg;glf;$ba",""
"","","fspd;"
"","thwhf>  Mizf;FOtpd;  cWg;gpdh;fSf;F  mj;jifa","Cjpak;"
"","KiwapYk;  kw;Wk;  mj;jifa  tPjq;fspYkhd  mj;jifa",""
"5","Cjpak;  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","12.12.12.12.12.  (1)  Mizf;FOthdJ>  mJ  mtrpankdf;  fUJfpd;w","Mizf;FO"
"","","$l;lq;fSf;F"
"","Nghnjy;yhk;>  mt;thizf;FOtpd;  gzpfis  gaDs;s",""
"","","epGzh;fis"
"","tifapy;  epiwNtw;Wtjw;fhf  VNjDk;  tplak;gw;wpa","mioj;jy;"
"","epGzh;fspd;  fUj;Jf;fisg;  ngw;Wf;nfhs;Sk;  Nehf;fj;",""
"10","Jf;fhf>  VNjDk;  $l;lj;jpy;  Mizf;FOtpdhy;  ifahsg;",""
"","gLfpd;w  mj;jifa  tplag;nghUs;kPjhd  epGzj;Jtj;ijf;",""
"","nfhz;Ls;s  epGzh;fis  mj;jifa  $l;lj;jpw;F  miof;f",""
"","yhk;:",""
"","Mapd;  vt;thwhapDk;>  Mizf;FOthdJ  mj;jifa",""
"15","epGzh;fspd;  fUj;Jf;fis  Vw;Wf;nfhs;tjw;fhd  my;yJ",""
"","epuhfhpg;gjw;fhd  KOikahd  jw;Wzpigf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","(2)  epGzh;fs;>  thf;fspg;gjw;fhd  chpikfisf;  nfhz;b",""
"","Uj;jyhfhJ.",""
"20","(3)  Mizf;FOtpd;  $l;lq;fSf;Fr;  rKfkspg;gjw;fhf",""
"","Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","kjpg;g{jpak;  epGzh;fSf;Fr;  nrYj;jg;glyhk;.",""
"","(1)  Mizf;FOtpd;  ,yr;rpid  mt;thizf;
13.","Mizf;"
"","","FOtpd;"
"","FOtpdhy;  jPh;khdpf;fg;gl;lthwhf  ,Uj;jy;  Ntz;Lk;.",""
