"5","flikfisAk;>  gzpfisAk;  gpuNahfpf;fpd;w>",""
"","Ghpfpd;w  kw;Wk;  epiwNtw;Wfpd;w  Nehf;fj;",""
"","Jf;fhfTk;.",""
"","26.26.  Mizf;FOtpd;  jtprhsh;  kw;Wk;  Vida  cWg;gpdh;
    26.","Mizf;"
"","","FOtpd;"
"","fSk;>  Mizf;FOtpd;  gzpg;ghsh;>  mYtyh;fs;  kw;Wk;",""
"","","cWg;gp"
"10","NtW  Copah;fSk; 
(19  Mk;  mj;jpahakhd)  jz;lidr;",""
"","","dh;fs;>"
"","rl;lf;Nfhitapd;  Mizf;FOtpd;  fUj;Jf;Fl;glTk;  mjd;","gzpg;ghsh;>"
"","","mYtyh;fs;"
"","Nehf;fq;fSf;fhfTk;  gfpuq;f  mYtyh;fshff;  fUjg;gLjy;",""
"","","kw;Wk;"
"","Ntz;Lk;.","Copah;fs;"
"","","gfpuq;f"
"","","mYtyh;"
"","","fshff;"
"","","fUjg;gLjy;"
"","",""
"","27.27.27.27.27. Mizf;FO 2023 Mk; Mz;bd; 9 Mk; ,yf;f> Coy;","Mizf;FO"
"","","Coy;"
"15","vjph;g;Gr; 
rl;lj;jpd;  fUj;njy;iyf;Fs;  ml;ltiz",""
"","","vjph;g;Gr;"
"","kag;gLj;jg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;  Ntz;Lk;","rl;lj;jpd;"
"","","Nehf;fj;Jf;fhf"
"","vd;gJld;  mr;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;f  nghUs",""
"","","ml;ltiz"
"","ikj;Jf;  nfhs;sg;gLjYk;  Ntz;Lk;.",""
"","","kag;gLj;jg;"
"","","gl;l  epWtd"
"","","nkhd;whff;"
"","","fUjg;gLjy;"
"","","Ntz;Lk;"
"","","jtWfs;"
"","(m)
gjpdhd;fhk;  gphptpd; 
(2)  Mk;  cl;gphptpd;
28.",""
"20","f
ohd  jdJ  gzpfis  my;yJ  flikfis",""
"","GhptjpypUe;J  my;yJ  epiwNtw;WtjpypUe;J",""
"","vtNuDkhisj;  jLf;fpd;w@",""
"","(M)
gjpide;jhk;  gphptpd;fPo;  VNjDk;  jftiy",""
"","my;yJ  Mtzj;ijf;  nfhLj;JjTk;gb",""
"25","NfhUk;NghJ  mt;thW  nra;aj;  jtWfpd;w",""
"","my;yJ  kWf;fpd;w@  my;yJ",""
