"2A",""
"","III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.09"
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.09"
"02. (cid:8080)ண்(cid:8076) இல. 191","07. (cid:8080)ண்(cid:8076) இல. 201"
"காணியின்  ெபயர் 
:  தங்கஹ(cid:8089)ளகும்(cid:8087)ர;  விபரம் 
:","காணியின்  ெபயர் 
: 
 
- 
;  விபரம் 
:  கால்வாய்;"
"வயல்;  உாிைம  ேகா(cid:8094)ேவார்  :  அரசு;  (cid:8080)ண்(cid:8076)  இல.  30","உாிைம  ேகா(cid:8094)ேவார்:  அரசு;  (cid:8080)ண்(cid:8076)  இல.  164  இன்"
"இன்  ஒ(cid:8094)  பகுதி,  காணி  எ(cid:8076)த்தற்  சட்டத்தின்  38  ஆம்","ஒ(cid:8094)  பகுதி,  காணி  எ(cid:8076)த்தற் 
சட்டத்தின் 
38  ஆம்"
"பிாிவின் காப்(cid:8087)வாசகம் (அ) வின் கீழ் எ(cid:8076)க்கப்பட்ட(cid:8080);","பிாிவின் காப்(cid:8087)வாசகம் (அ) வின் கீழ் எ(cid:8076)க்கப்பட்ட(cid:8080);"
"ஆரம்ப  உாிைம  ேகா(cid:8094)பவர்  :  குசுமலதா  சரணசூாிய,","ஆரம்ப  உாிைம 
ேகா(cid:8094)பவர் 
: 
ேத(cid:8074)க் 
ெகாள்ள"
"காணி 
எ(cid:8076)த்(cid:8080)க் 
ெகாள்ளல் 
பணிகைளப் 
(cid:8088)ர்த்தி","(cid:8089)(cid:8074)யா(cid:8080),  காணி  எ(cid:8076)த்(cid:8080)க்  ெகாள்ளல்  பணிகைளப்"
"ெசய்வதற்காக; விஸ்தீரணம் : 0.1684 ெஹக்டயார்.","(cid:8088)ர்த்தி  ெசய்வதற்காக 
(96  ச.  மீ.);  விஸ்தீரணம் 
:"
