"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.09",""
"27. (cid:8080)ண்(cid:8076) இல. 217","32. (cid:8080)ண்(cid:8076) இல. 224"
"காணியின் ெபயர் : க(cid:8076)ல்லெபாத்த; விபரம்: வயல்;","காணியின்  ெபயர் 
:  க(cid:8076)ல்லெபாத்த;  விபரம் 
:"
"உாிைம ேகா(cid:8094)ேவார்: அரசு; (cid:8080)ண்(cid:8076) இல. 08 இன் ஒ(cid:8094)","(cid:8106)ட்(cid:8076)த்ேதாட்டம்; 
உாிைம 
ேகா(cid:8094)ேவார்: 
அரசு;"
"பகுதி,  காணி  எ(cid:8076)த்தற்  சட்டத்தின்  38  ஆம்  பிாிவின்","(cid:8080)ண்(cid:8076)  இல.  15  இன்  ஒ(cid:8094)  பகுதி,  காணி  எ(cid:8076)த்தற்"
"காப்(cid:8087)வாசகம்  (அ)  வின்  கீழ்  எ(cid:8076)க்கப்பட்ட(cid:8080);  ஆரம்ப","சட்டத்தின்  38  ஆம்  பிாிவின்  காப்(cid:8087)வாசகம்  (அ)  வின்"
"உாிைம  ேகா(cid:8094)பவர் 
:  ேத(cid:8074)க்  ெகாள்ள  (cid:8089)(cid:8074)யா(cid:8080),","கீழ்  எ(cid:8076)க்கப்பட்ட(cid:8080);  ஆரம்ப  உாிைம  ேகா(cid:8094)பவர் 
:"
"ேநனா  ாியாஸா  அ(cid:8082)பவிக்கின்றார்,  காணி  எ(cid:8076)த்(cid:8080)க்","கச்சக(cid:8076)ேக 
ெயாஹான் 
கிாிஸ்ட் 
பிரணாந்(cid:8080),"
"ெகாள்ளல் 
பணிகைளப் 
(cid:8088)ர்த்தி 
ெசய்வதற்காக","ேவறாக்கிய  (cid:8080)ண்(cid:8076) 
காணி 
எ(cid:8076)த்(cid:8080)க் 
ெகாள்ளல்"
"(20 ச. மீ.); விஸ்தீரணம்: 0.0020 ெஹக்டயார்.","பணிகைளப்  (cid:8088)ர்த்தி  ெசய்வதற்காக 
(81 
ச.  மீ.);"
"","விஸ்தீரணம் : 0.0081 ெஹக்டயார்."
"8. (cid:8080)ண்(cid:8076) இல. 218",""
