"மணிக்கு, 
மல்லவப்பி(cid:8074)ய 
பிரேதச 
ெசயலகத்தில்","காட்டப்பட்ட  0.6582  ெஹக்டயார்  (cid:8089)(cid:8104)  விஸ்தீரண"
"என் 
(cid:8089)ன்பாக 
ெவளிப்ப(cid:8076)த்(cid:8080)ம்ப(cid:8074)(cid:8092)ம், 
ேம(cid:8100)ம்","(cid:8089)ைடய 
பன்னிெரண்(cid:8076) 
(12) 
காணித் 
(cid:8080)ண்(cid:8076)"
"","களின(cid:8080)ம்  இல. 
715,  ெஹவன  கிராம  அ(cid:8100)வலர்"
"அக் 
காணியில்  அவர்க(cid:8102)க்குள்ள  உடந்ைதகளின்",""
"தன்ைமைய(cid:8092)ம்  குறித்த 
காணிைய  எ(cid:8076)த்ததற்கான","பிாிவில்  ெஹவனவத்த  கிராமத்தில்  அைமந்(cid:8080)ள்ள,"
"நஷ்டஈ(cid:8076) 
பற்றிய  அவர்களின் 
ேகாாிக்ைககளின்","நில  அளைவயாளர்  நாயகத்தினால்  தயாாிக்கப்பட்ட"
"விபரங்கைள(cid:8092)ம்,  நஷ்ட  ஈட்(cid:8076)த்  ெதாைகைய(cid:8092)ம்,  அத்","2019.09.25  ஆந் 
திகதிய 
420204  ஆம்  இலக்க"
"ெதாைக  கணிக்கப்பட்ட  விபரங்கைள(cid:8092)ம்,  2020  ஆம்","கடத்திரல்  வைரபடத்தில் 
(ெதாகுதி  இல.  01,  தாள்"
"ஆண்(cid:8076) ெபப்(cid:8087)(cid:8094)வாி மாதம் 27 ஆந் திகதிக்கு (cid:8089)ன்னர்","இல. 
11)  (cid:8080)ண்(cid:8076)  இல. 
316  மற்(cid:8096)ம் 
317  எனக்"
"எ(cid:8104)த்தில்  இ(cid:8094) 
பிரதிகளாக 
எனக்கு  அறிவிக்கும்","காட்டப்பட்ட  0.1272  ெஹக்டயார்  (cid:8089)(cid:8104)  விஸ்தீரண"
"","(cid:8089)ைடய  இரண்(cid:8076) 
(2) 
காணித்  (cid:8080)ண்(cid:8076)களின(cid:8080)ம்"
"ப(cid:8074)(cid:8092)ம் இத்தால் ேகட்(cid:8076)க் ெகாள்ளப்ப(cid:8076)கின்றனர்.",""
"","விபரங்கள் :"
