"","1978 wxl 2 ork wêlrK ixúOdk mk; ixfYdaOkh",""
"","lsÍu msKsi jQ mk;ls",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
^1& fï mk; 2022 wxl       ork wêlrK ixúOdk","¨yq`vq kduh"
"","","iy l%
shd;aul"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","ùfï  Èkh"
"5","^2&  fï  mkf;a  úêúOdk  .eiÜ  m;%fha  m<  lrkq  ,nk",""
"","kshuhla  u.ska  wud;Hjrhd  úiska  kshu  lrkq  ,nk  hï",""
"","Èkhl § fyda Èkj, § l%shd;aul úh hq;= h'",""
"","^3& fï mkf;a fjkia úêúOdk l%shd;aulNdjhg t<Uùu",""
"","i|yd  fjkia Èk kshulrkq ,eìh yels h'",""
"10","2'
^fuys ñkau;= ˜m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1978 wxl 2"
"","","ork  mkf;a"
"",",nk&  1978  wxl  2  ork  wêlrK  ixúOdk  mkf;a  2  jk",""
"","","2 jk"
"","j.ka;sh  fuhska  bj;a  lrkq  ,nk  w;r  ta  fjkqjg  my;",""
"","","j.ka;sh"
"","oelafjk j.ka;sh wdfoaY lrkq ,efí:-","m%;sfhdackh"
"","","lsÍu"
"","—uq,a wjia:d
2' Y%S ,xld ckrcfha hqla;sh mis|,Su i|yd",""
"","wêlrK",""
"15","uq,a wjia:d wêlrK"" my; oelafjk wêlrK",""
"","úh hq;= h:-",""
