"","","9
wêlrK ixúOdk ^ixfYdaOk&"
"","","^4& ^1& jk Wmj.ka;sfha i|yka hï wdrjq,la"
"","","iu:hlg m;a lsÍu i|yd mjq,a WmfoaYljrhl="
"","","wfmdfydi;ajk wjia:djl §"" Tyq úiska ta wdrjq,"
"","","mÍlaIKlska fyda kvq úNd. lsÍulska wk;=rej"
"5","",";
S
rKh  lsÍu  i|yd  Èid  úksYaphldrjrhd"""
"","","mjq,a  wêlrKfha  úksYaphldrjrhd  fyda"
"","","ufyia;%d;ajrhd   fj;    fhduq   lrkq    ,eìh"
"","","h
q
;
=
 h'"
"","","^5& hï wdrjq,la mjq,a WmfoaYljrhd úiska"
"10","","^4&    jk    Wmj.ka;sh    hgf;a    hï    Èid"
"","","úksYaphldrjrhl=""      mjq,a      wêlrK"
"","","úksYaphldrjrhl=  fyda  ufyia;%d;ajrhl="
"","","fj;  fhduq  lrkq  ,nk  f;la""  ta  lssisÿ  Èid"
"","","úksYaphldrjrhl=""      mjq,a      wêlrK"
"15","","úksYaphldrjrhl= fyda ufyia;%d;ajrhl= úiska"
"","","ta wdrjq, iïnkaOfhka hï mÍlaIKhla fyda"
"","","kvq úNd.hla mj;ajkq fkd,eìh hq;= h'"
"","wNshdpk","27'  mÍlaIKhlska  fyda  kvq  úNd.hlska"
"","","wk;=rej mjq,a wêlrKhla úiska m%ldY lrk"
"20","",",o  kvq  ;Skaÿjlska""  ;Skaÿ  m%ldYhlska  fyda"
"","","wd{djlska w;Dma;shg m;a hï ;eke;a;l= úiska"
"","","Èid wêlrKfha wNshdpkhla bÈßm;a lrkq ,nk"
"","","wdldrh iy  ld¾h mámdáh md,kh lrkq ,nk"
"","","hï kS;shlg"" ksfhda.hlg fyda Í;shlg wkql+,j"""
"25","","kS;sh ms<sn| fyda isoaêh ms<sn| jQ hï fodaIhla"
"","","u;  hï  wNshdpkhla  mjq,a  wêlrKfha  isg"
"","","wNshdkdêlrKh  fj;  bÈßm;a  lrkq  ,eìh"
"","","yels h'"
"","tla  mjq,a","28' ^1& tlu mjq,a wdrdjq,la iïnkaOfhka fyda"
"","wêlrKhlska",""
"30","","idrdkql+,j iudk mjq,a wdrdjq,la iïnkaOfhka"
"",";j;a  mjq,a",""
"","","fyda  mjq,a  wêlrK  tllg  jeä  .Kkl"
"","wêlrKhlg",""
"","kvq udre lsÍu","tlsfklg fjkia kvq lghq;= fyda kvq folla"
"","iy taldnoaO",""
"","","fyda jeä .Kkla mjrkq ,enQ úg ta kvq lghq;a;"
"","lsÍu",""
"","","fyda kvqj udre lrk f,i ta kvq lghq;=j,"
