"","","17
wêlrK ixúOdk ^ixfYdaOk&"
"","","lrkq  ,eìh  hq;=  w;r  ta  wêlrKfha  ;Skaÿ"
"","","m%ldYhla jYfhka th we;=<;a lrkq ,eìh hq;="
"","","h' ;j o tlS wêlrKfha ;Skaÿ m%ldYhla jYfhka"
"","","th n,d;aul úh hq;= h'"
"5","","^2& hï wmrdO kvq lghq;a;la fyda ldrKhla"
"","","m%d:ñl wêlrKhl mjrkq ,enQ wjia:djl §"""
"","","ta kvqfõ úksYaphldrjrhd bÈßfha fmkS isàu"
"","","i`oyd  wod<  md¾Yajhka  le`oùu  iy  iqÿiq"
"","","wjia:dj,  §  ta  md¾Yajhka  fíreïlrKhlg"
"10","","t<öug 
  fm<Uùu 
  ta 
  wêlrKfha"
"","","úksYaphldrjrhdf.a  ld¾hh  úh  hq;=  h'  ta"
"","","md¾Yajhka  fíreïlrKhlg  tl`.  jk"
"","","wjia:djl §"" ta fíreïlrKh jd¾;d.; lrkq"
"","",",eìh hq;= w;r wod< md¾Yaj úiska w;aika lrkq"
"15","",",eìh hq;= h' w;r""  fjk;a hï kS;shl mgyeksj"
"","","l=ula i|yka j ;snqK o"" ta kvq lghq;a; fyda"
"","","ldrKh  wod<jkafka  hï  jrolg  o  ta  jro"
"","","iu:hg m;alrkq ,eìh hq;= h'"
"","wNshdpkh","35' ^1& m%d:ñl wêlrKhla úiska mj;ajkq"
"20","",",enQ mßlaIKhlska fyda kvq úNd.hlska  miqj"
"","","we;=<;a lrk ,o fyda n,d;aul lrk ,o hï"
"","","kvq  ;Skaÿjlska""  wd{djlska""  ;Skaÿ  m%ldYlska"""
"","","jrolre  lsÍulska  fyda  oKavk  kshuhlska"
"","","w;Dma;shg  m;a  hï  md¾Yajhla  úiska""  tfia"
"25","","wNshdpkh lrk ld¾h mámdáh iy wdldrh"
"","","md,kh lrkakd jQ hï kS;shlg hg;aj iy hï"
"","","kS;shlg"" ksfhda.hlg fyda Í;shlg  wkql+,j"
"","","kS;sfhys,d  jQ  fyda  isoaêh  ms<sn|  jQ  fyda  hï"
"","","fodaIhla  u;  wNshdpkdêlrKh  fj;"
"30","","wNshdpkhla bÈßm;a lrkq ,eìh yels h:"
"","","tfia  jqj  o""  tfia  wNshdpkh  lsÍfï  ld¾h"
"","","mámdáh iy wdldrh md,kh lrkakd jQ tjeks"
"","","hï kS;shla"" ksfhda.hla fyda Í;shla fkdue;s"
"","","wjia:djl §"" wmrdO kvqjla fyda  kvq lghq;a;l"
