"","19
wêlrK ixúOdk ^ixfYdaOk&",""
"","m
<
n| wNshdpkdêlrKfha hï kvq ;Skaÿjla fyda",""
"","wd{djla iïnkaOfhka wdKavql%u  jHjia:dfõ",""
"","iy fjk;a  hï kS;shl  úêúOdkj,g  wkql+,j""",""
"","fY%
aIaGdêlrKh  fj;  wNshdpkh  lsÍfï",""
"5","whs;sjdislula ;sìh hq;= h'˜'",""
"","13' m%Odk m%{ma;sfha 45 jk j.ka;sfha ^4& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","","45 jk"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","—^4& ^2& jk iy ^3& jk Wmj.ka;s hgf;a m;a lrkq",""
"10",",enQ  iEu  iduodk  úksYaphldrjrhl=  u  úiska  iy",""
"","iEu ks, fkd,;a ufyia;%d;ajrhl= u úiska uydêlrK",""
"","úksYaphldrjrhl=""   Èid úksYaphldrjrhl=""  mjq,a",""
"","wêlrK úksYaphldrjrhl=""  iq¿  ysñlï  wêlrK",""
"","úksYaphldrjrhl=""  ufyia;%d;ajrhl="" fyda m%d:ñl",""
"15","wêlrK  úksYaphldrjrhl=   bÈßfhys"" wud;Hjrhd",""
"","k
Y
ph lrk wdlD;shlska jQ Oqrfha m%;s{djla fyda",""
"","Èjqreula § Bg w;aika ;eìh hq;= w;r ta Oqrfha m%;s{dj",""
"","fyda Èjqreï §u i,iajk f,i b,a,Sula lrkq ,enQ úg",""
"","th §ug ie,eiaùug;a tlS m%;s{dj fyda Èjqreu h:d",""
"20","mßÈ fokq ,enQ nj ;u wêlrKfha jd¾;dj, igyka",""
"","lsÍug;a  ta  igyfka  msgm;la  fY%
aIGdêlrKfha",""
"","jd¾;dj, we;=<;a lrkq ,eîu msKsi fY%
I
GdêlrKfha",""
"","frðiag%d¾jrhd  fj;  jydu  heùug;a  ta  iEu",""
"","úksYaphldrjrhl=gu n,h mjrk w;r"" tfia lsÍug",""
"25","k
hu lrkq ,efí'˜'",""
"","14' m%Odk m%{ma;sfha 49 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","w;=re  úOdkh  bj;a  lr  ta  fjkqjg  my;  oelafjk  w;=re",""
"","","49  jk"
"","úOdkh wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq","j.ka;sh"
"",",efí:-","ixfYdaOkh"
"","","lsÍu"
"30","—tfia  jqj  o""  fjk;a  iEu  wjia:djl  §  u""",""
"","wjia:dfjdaÑ; mßÈ hdno l,dmfhys"" Èidfjys fyda",""
"","fldÜGdifhys""  uydêlrKfha""  Èid  wêlrKfha""",""
