"","4
wêlrK ixúOdk ^ixfYdaOk&",""
"","iEu  w;sf¾l  úksYaphldrjrhka  iy  w;sf¾l",""
"","ufyia;%d;ajrhka o wêlrK fiajd fldñIka iNdj",""
"","úiska Tjqkaf.a Oqrj,g m;a lrkq ,eìh hq;= h'˜",""
"","6'
m%Odk m%{ma;sfha 8 jk j.ka;sfha ^1& jk iy ^2& jk","m%Odk"
"","","m%{ma;sfha"
"5","Wmj.ka;s bj;a lr"" ta fjkqjg my; oelafjk Wmj.ka;s",""
"","","8 jk"
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^1& tlu Èid wêlrKhg"" mjq,a wêlrKhg"" iq¿","lsrSu"
"","ysñlï    wêlrKhg""  ufyia;%d;a  wêlrKhg  iy",""
"","m%d:ñl    wêlrKhg    ms<sfj<ska    w;sf¾l    Èid",""
"10","úksYaphldrjhka""  w;sf¾l  mjq,a  wêlrK",""
"","úksYaphldrjrhka""  w;sf¾l  iq¿  ysñlï  wêlrK",""
"","úksYaphldrjrhka"" w;sf¾l ufyia;%d;ajrhka fyda",""
"","w;sf¾l  m%d:ñl  wêlrK  úksYaphldrjrhka",""
"","wjia:dkql+,j wjYH jk ixLHdjla"" wêlrK fiajd",""
"15","fldñIka iNdj úiska m;a lrkq ,eìh yels h'",""
"","^2& tjeks hï wêlrKhlg m;a lrkq ,enQ iEu",""
"","w;sf¾l Èid úksYaphldrjrhl= u""  w;sf¾l mjq,a",""
"","wêlrK úksYaphldrjrhl= u"" w;sf¾l iq¿ ysñlï",""
"","wêlrK 
úksYaphldrjrhl= 
u"" 
w;sf¾l",""
"20","ufyia;%d;ajrhl= u fyda w;sf¾l m%d:ñl wêlrK",""
"","úksYaphldrjrhl= u"" fjk fjk u úksYaphdikdrEVj",""
"","wjia:dfjdaÑ; mßÈ ta w;sf¾l Èid úksYaphldrjrhd""",""
"","w;sf¾l mjq,a wêlrK úksYaphldrjrhd"" w;sf¾l",""
"","iq¿  ysñlï    wêlrK  úksYaphldrjrhd""  w;sf¾l",""
"25","ufyia;%d;ajrhd    fyda    m%d:ñl    wêlrK",""
"","úksYaphldrjrhd tfia m;alrk ,o ta Èidfõ fyda",""
"","fldÜGdifha  ms<sfj,ska  Èid  wêlrKh""  mjq,a",""
"","wêlrKh""  iq¿  ysñlï    wêlrKh""  ufyia;%d;a",""
"","wêlrKh iy m%d:ñl wêlrKh fj; mejÍ we;s",""
"30","i
h¨ n,;, iy wêlrK n,h l%shd;aul lrkq ,eìh",""
"","hq;= h'˜'",""
"","7'
m%Odk m%{ma;sfha 19 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","19  jk"
"",",efí(-",""
"","","j.ka;sh"
