"","18","wêlrK ixúOdk ^ixfYdaOk&"
"","","§ wNshdpkhla i|yd ufyia;%d;a wêlrKhlska"
"","","bÈßm;a  lrkq    ,nk  wNshdpkdj,g  wod<"
"","","úêúOdk wod< úh hq;= w;r"" isú,a kvqjl fyda"
"","","kvq    lghq;a;l    wNshdpkhla    i|yd    Èid"
"5","","wêlrKhlska bÈßm;a lrkq ,nk wNshdpkdj,g"
"","","wod< úêúOdk wod< úh hq;= h'"
"","","^2& fï mßÉfþofha úêúOdk hgf;a md¾Yajhka"
"","","w;r  wdrjq,  fíreï  lr  .ekSfï  fya;=fjka"
"","","we;=<;a lrk ,o fyda n,d;aul lrk ,o hï"
"10","","kvq  ;Skaÿjlg""  wd{djlg""  ;Skaÿ  m%ldYhlg"""
"","","jrolre lsÍulg fyda oKavk kshuhlg úreoaOj"
"","","wNshdpkhla l< fkdyels úh hq;= h'"
"","m%d:ñl","36' m%d:ñl wêlrKhl ish¨ kvq lghq;= ta"
"","wêlrKj,",""
"","","i|yd  wod<  úh  yels  hï  kS;sj,g  wkql+,j"
"","ld¾h",""
"15","mámdáh","yels;dla blauKska f.dkqlr meje;aúh hq;= w;r"""
"","","tjeks  kS;shla  fkdue;s  jkafka  kï""  m%d:ñl"
"","","wêlrKhl isú,a ldrKhla fyda kvq lghq;a;la"
"","","iïnkaOfhka jk úg ^101 jk wêldrh jQ& isú,a"
"","","kvq úOdk ix.%yfha ,>q ld¾h mámdáhg wod<"
"20","","úêúOdkj,g wkql+,j o wmrdO ldrKhla fyda"
"","","kvq lghq;a;la iïnkaOfhka jk úg ufyia;%d;a"
"","","wêlrKhl    ,>q  kvq  úNd.j,g  wod<"
"","","úêúOdkj,g  wkql+,j  o  isÿlrkq  ,eìh"
"","","hq;= h'˜'"
