"","23
wêlrK ixúOdk ^ixfYdaOk&"
"^5&","1790 wxl 3 ork icd; lsÍfï mk;'"
"^6&","^112 jk wêldrh jQ& újdy ,shdmÈxÑ lsÍfï wd{dmk;'"
"^7&","^56 jk wêldrh jQ& újdyl ldka;djkaf.a foam< ms<sn| wd{dmk;'"
"^8&","^57 jk wêldrh jQ& ffjjdysl whs;sjdislï iy Wreu wd{dmk;'"
"","y;rjk  Wmf,aLkh"
"[32^2& jk j.ka;sh]",""
"","m%d:ñl  wêlrKj,  wêlrK  n,fhka  neyer  lrk  ,o  kvq"
"^1&","rch  úiska  l<  hq;=  hhs  fyda  iEÈh  hq;=  hhs  woyia  lrkq  ,nk"
"","l%
shdjla fyda kshuhla iïnkaOfhka jk fyda rdcHfha kshuhlska"
"","hï  ;eke;a;l=  úiska  l<  hq;=  hhs  woyia  lrkq  ,nk  l%
shdjla"
"","iïnkaOfhka  jk  hï  kvqjla'"
"^2&","wêlrKhl  kvq  ;Skaÿjla  fyda  wd{djla  l%
shdfõ  fhdojñka  hï"
"",";eke;a;l=  úiska  l<  hq;=  hhs  woyia  lrkq  ,nk  hï  l%
shdjla"
"","iïnkaOfhka  fyda  wêlrK  ks,Orhl=f.a  Oqrh  l%
shdfjys"
"","fhdojñka lghq;= lsÍu ksid fyda jk hï kvqjla'"
"","^3& hï  rdcH  ks,Orhl=  úiska  Tyqf.a  ks,  ;;a;ajfhka  lrk  ,oehs"
"","lshkq  ,nk  hï  l%
shdjla  fyda  kshuhla  iïnkaOfhka  jk  hï"
"","kvqjla'"
"","^4& ;;a  ld,fha  n,d;aulj  mj;sk  fnÿï  kS;sh  hgf;a  ksYap,"
"","foam<la  fnod  fjka  lr  .ekSu  fyda  úlsKSu  iïnkaOfhka  jk"
"","hï  kvqjla'"
"","^5& Wlia n,d;aul lsÍu i|yd fyda foam< úlsKSu i|yd fyda ksYap,"
"","foam<l Wlia ,dNshl= úiska mjrkq ,nk hï kvqjla fyda Wlia"
"","ksoyia  lrjd  .ekSu  i|yd  ksYap,  foam<l  Wlialrejl=  úiska"
"","mjrkq  ,nk  hï  kvqjla'"
"^6&","wmf;a  hdu  je<elaùu  i|yd  jQ  hï  kvqjla'"
"^7&","^460  jk  wêldrh  jQ&  bvï  w;alr.ekSfï  mk;  hgf;a  fyda"
"","cd;sl  rdcH  iNdfõ  1972  wxl  1  ork  bvï  m%;sixialrK  mk;"
"","hgf;a  jkaÈhla  f.jd  ;sfnk  hï  ;eke;a;l=f.ka  ta  jkaÈh"
"","iïmQ¾Kfhka u fyda thska hï fldgila fyda wdmiq whlr.ekSu"
"","i|yd jk hï kvqjla'"
"","^8& .súiqula  tmßoafoka  u  bgqlsÍu  fyda  mßÉýkak  lsÍu  i|yd  fyda"
"",".súiqu lvlsÍu i|yd w,dN ,nd .ekSu i|yd jk hï kvqjla'"
