"^469 jk wêldrh jQ& jk i;aj yd jDlaI,;d wdrlaIl",""
"wd{dmk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2022 wxl 7 ork jk i;aj yd jDlaI,;d","¨yq~q kduh"
"wdrlaIl ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","469  jk"
"","wêldrfha  §¾>"
",nk& ^469 jk wêldrh jQ& jk i;aj yd jDlaI,;d wd{dmkf;a",""
"","kduh"
"§¾> kduh fuhska bj;a lrkq ,nk w;r"" tA fjkqjg"" my;",""
"","m%;sfhdackh"
"±lafjk §¾> kduh wdfoaY lrkq ,efí:—","lsÍu"
"“Y%S ,xldfõ jk i;=ka yd jDlaI,;d iy tAjdfha jdiN+ñ",""
"wdrlaId lsÍu iy ixrlaIKh lsÍu i`oyd o; tu jk",""
"i;=ka iy jDlaI,;d iy tAjdfha jdiN+ñ jd‚c f,i",""
"iy fjk;a wdldrhg wksis f,i m%fhdackhg .ekSu",""
"je<elaùu  i|yd  o;  Y%
S  ,xldfõ  ffcj  úúO;ajh",""
"ixrlaIKh lsÍu i|yd o; j| ù hEfï ;¾ckhg ,la j",""
"i
ák jk i;aj yd jDlaI,;d úfYaI cd;Hka;r fjf<|du",""
"m
<
n| iïuq;sh ^CITES& n,d;aul lsÍu i|yd hï WÑ;",""
"mshjr .ekSu ms‚i úêúOdk ie,eiaùu i|yd o; iy",""
"Bg  iïnkaO  fyda  wdkqIx.sl  ldrKd  i|yd  úêúOdk",""
"ie,eiaùu ms‚i o jQ mk;ls'”.",""
"3'
m
Odk m%{ma;sfha 71 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","71  jk  j.ka;sh"
"^B& fþohg blaì;sj u my; ±lafjk w¨;a fþoh we;=<;a",""
"","ixfYdaOkh"
"lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—",""
"","lsÍu"
"“^Bw& wud;H uKav,fha mQ¾j ,sÅ; wkqu;hg hg;a j""",""
"j| ù hEfï ;¾ckhg ,la j isák jk i;aj yd",""
"jDlaI,;d  úfYaI  cd;Hka;r  fjf<|du  ms<sn|",""
"iïuq;sfha ^CITES& úêúOdk n,d;aul lsÍu i|yd",""
"wjYH ish¨ ldrKd;",""
