"epy nkJu>",""
"vy;tpl;bfy khtj;ij>",""
"ehuN`d;gpl;ba>",""
"nfhOk;G 05>",""
"2019> nrj;njk;gu; 04.",""
"","xOq;Ftpjpfs;"
"01.",",t; xOq;Ftpjpfs; ,uj;jpdGup khtl;lj;jpd; ,uj;jpdGup gpuNjr nrayfj;jpd;> ,y. 151> Njthyfht fpuhk mYtyu;"
"","gpuptpd;  ,uj;jpdGup  k`h  rkd;  Njthyaj;jpd;  tUlhe;j  vry  k`h  ngu`uh  tpjpfs;  vd  vLj;Jf;fhl;lg;gLk;."
"","(tUlhe;j cw;rtk;)"
"02.",",t; xOq;Ftpjpfspy; :"
"","‘‘thbg; gpuNjrk;” vd;gJ> ,jw;fhd ml;ltizapy; tpgupf;fg;gl;l ,lg;gug;G vdg; nghUs;gLk;."
"","‘‘khtl;lr;  nrayhsu;/  murhq;f  mjpgu;”  vd;gJ>  ,uj;jpdGup  epu;thf  khtl;lj;jpd;  khtl;lr;  nrayhsu;  vdg;"
"","nghUs;gLtJld; 4 MtJ xOq;Ftpjpapd; fPo; mtuhy; toq;fg;gl;ltwhd vtNuDk; mYtyiuAk; cs;slf;Fk;."
