"2 A 
I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"උපෙ(cid:610)ඛනය 01"
"(cid:636)  ලංකාෙ(cid:617),  නැෙගන(cid:655)ර  පළාෙ(cid:430),  (cid:437)(cid:253)ණාමල  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  (cid:251)(cid:486)(cid:487)යා  (cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572)  ෙක(cid:675)(cid:376)ඨාසය  (cid:433)ළ  (cid:536)(cid:655)(cid:377)  ෙහ(cid:250)ටයා(cid:601)"
"51.71 (cid:251)(cid:486) (cid:594)(cid:250)ත (cid:621) පහත (cid:567)(cid:573)(cid:431)ක පාඨාංක ව(cid:611)(cid:486) දැ(cid:250)ෙවන (cid:541)ෙ(cid:458)ශය (cid:433)ල (cid:536)(cid:655)(cid:377) රජෙ(cid:591) ඉඩ(cid:572) (cid:541)මාණය .(මැ(cid:489)(cid:572) (cid:256)මය , (cid:567)(cid:573)(cid:431)ක"
"ඛණඩාංක EPSG : 5234 (cid:256)මය ෙ(cid:617))."
"(
නැ.244586,  උ.364697)  (cid:646)ට  (නැ.244821,  උ.364568),  (නැ.244864,  උ.364355),  (නැ.244953,  උ.364051),  (නැ.244840,"
"උ.364033), 
(නැ.244869,  උ.363950), 
(නැ.244939,  උ.363907), 
(නැ.244939,  උ.363792), 
(නැ.244963,  උ.363664),"
"(නැ.244903,  උ.363618), 
(නැ.244953,  උ.363541), 
(නැ.244992,  උ.363570), 
(නැ.245058,  උ.363456), 
(නැ.245130,"
"උ.363337), 
(නැ.245151,  උ.363288), 
(නැ.245169,  උ.363269), 
(නැ.245123,  උ.363227), 
(නැ.245070,  උ.363177),"
"(නැ.245092,  උ.363121), 
(නැ.245073,  උ.363071), 
(නැ.245045,  උ.363060), 
(නැ.244987,  උ.363132), 
(නැ.244933,"
"උ.363190), 
(නැ.244908,  උ.363217), 
(නැ.244806,  උ.363155), 
(නැ.244775,  උ.363105), 
(නැ.244700,  උ.363045),"
"(නැ.244665,  උ.363077), 
(නැ.244682,  උ.363128), 
(නැ.244682,  උ.363188), 
(නැ.244649,  උ.363207), 
(නැ.244649,"
"උ.363322), 
(නැ.244659,  උ.363359), 
(නැ.244689,  උ.363360), 
(නැ.244685,  උ.363404), 
(නැ.244656,  උ.363414),"
"(නැ.244662,  උ.363454), 
(නැ.244713,  උ.363446), 
(නැ.244729,  උ.363525), 
(නැ.244784,  උ.363533), 
(නැ.244776,"
"උ.363625), 
(නැ.244769,  උ.363697), 
(නැ.244786,  උ.363763), 
(නැ.244798,  උ.363825), 
(නැ.244829,  උ.363861),"
"(නැ.244773,  උ.363895), 
(නැ.244765,  උ.363932), 
(නැ.244717,  උ.363965), 
(නැ.244710,  උ.363938), 
