"","¤˙(cid:230)‚Œ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:149)(cid:190)(cid:224) ƒ(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) … ƒ˘"
"","¡(cid:201)˚æ  ˘˘œ  (cid:204)¨¤(cid:190)Œ  ¨´(cid:190)  (cid:151)‰(cid:229)(cid:190)  (cid:239)…(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"˝(cid:230)¤ł ˘.—",""
"(¡)","ƒ¤ø ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¨(cid:204)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)  (cid:192)(cid:226)”ł˘  (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)(cid:226)”ł ;"
"(¡(cid:229))","(cid:204)Œ˙¤(cid:224)¸Ł”  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229) ˘Œ”º (cid:204)Ø˜(cid:229)(cid:201)(cid:190)(cid:224) ;"
"(¡(cid:230))","´¨(cid:192)”(cid:242)¨(cid:229)ˆß  (cid:201)(cid:229)‚Ł(cid:176)  ´(cid:230)(cid:226)¤º(cid:201)¤  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:204)˝"
"","(cid:204)
¤(cid:190)(cid:224)‰ (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘, (cid:204)(cid:226)(cid:142)” (cid:204)˝ ”(cid:230)(cid:190)(cid:224)(cid:192)”º “(cid:230)(cid:190)"
"","… (cid:239)(cid:201)(cid:190)”(cid:224) ¡…(cid:229)˛ ¤˙(cid:230)‚Œ … (cid:204)(cid:230)¨¤ł¨(cid:224)¨· “(cid:230)(cid:190)ø(cid:239)(cid:138)"
"","…ß ƒ¤ø ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) —"
