"2005 ¡(cid:226)¤ 2 …˙(cid:190) ´(cid:230)(cid:226)¤º ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"7",""
"¤˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:192)(cid:215)¤(cid:224)¸‚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:151)˜(cid:218)˚(cid:190)˘¤(cid:224)",""
"¡”˙”º˙ …ß, ˘(cid:138) (cid:201)(cid:230)…“”(cid:224) ¤(cid:229)˙‚˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ”˜(cid:229)(cid:239)“(cid:224) …(cid:230)(cid:190)Œ˜",""
"¡(cid:190)Œ(cid:201) (cid:204)(cid:229)(cid:201)…æ (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)˜“ ˘(cid:201)(cid:190) (cid:204)Œ(cid:221) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:204)(cid:224)”˙",""
"¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)˙…¤·",""
"(cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ˘.”.",""
"4.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 5 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  5"
"",""
"¡”˙ ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","(cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤ł(cid:215)˜."
"5.
(1) (cid:204)˜(cid:229)“˜¤· (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:204)˜(cid:229)“˜¤· ´(cid:230)(cid:226)¤º
“´¨(cid:192)”(cid:242)˘",""
"(cid:190)
¤
º
”",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:229)˜ (cid:204)¿˝(cid:229) ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:190)ł¤º”(cid:224)",""
"¤ł(cid:215)˜.(cid:192)(cid:229)˙",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ´(cid:201)· ˜Œ…¨(cid:224) ˜‚(cid:224)¶¨˘ (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)",""
"(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ˜Œ…¨(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘",""
