"","(cid:192)Ł˛Ł´¿ …(cid:230)(cid:190)(cid:224)(cid:209)˜ (cid:204)Ł(cid:226)˝¨, (cid:239)…˜˛ (cid:204)˝ ¢(cid:226)“(cid:242)
Ø(cid:204)Ł ˆ(cid:229)¸(cid:229)(cid:201)¨Ł(cid:190)(cid:224)",""
"","“(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘˝œ ƒ¤(cid:224) (cid:201)˙¤(cid:224) (cid:204)˝ ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:201)˝œ (cid:239)´…(cid:229) ˝(cid:214)(cid:190)Œ",""
"","¨´(cid:190) (cid:204)Ł(cid:226)˝¨, (cid:239)…˜˛ (cid:204)˝ ¢(cid:226)“(cid:242)
Ø(cid:204)Ł …œ(cid:190)(cid:192)”(cid:229) (cid:192)Œ(cid:201)”(cid:224)(cid:192)”¤",""
"","ƒ¤(cid:224) (cid:201)˙¤(cid:224) ´(cid:230)“œ(cid:190)(cid:224) … (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.”.",""
"6.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘, ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2), (3)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","","11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"˝(cid:229) (4) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł","",""
"","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","",""
"","",""
"“(2)","",""
"","˘·(cid:239)”(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) ”º˛ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)",""
"","¨…  ´¨(cid:192)”(cid:242)¨(cid:229)ˆß  (cid:201)(cid:229)‚Ł(cid:176)  ´(cid:230)(cid:226)¤º(cid:201)¤  ´¨(cid:192)”(cid:242)˘  ¡(cid:201)¨(cid:226)“º ¤ł(cid:215)˜",""
