"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","13.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 25 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘, ƒ˝œ (¡) (cid:239)(cid:216)…˘ ¢(cid:201)”(cid:224)"
"25 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","",""
"","","(cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:216)…˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.","",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"","",""
"","“ (¡)",""
"","","¢”ł(cid:214) ¤ł(cid:215)(cid:239)(cid:138) ”(cid:230)(cid:190)(cid:224)(cid:192)”º, ¤(cid:229)¨Ø(cid:190) (cid:204)˝ ¢¨(cid:224)¨Ø˜ (cid:192)Ł· ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:201)(cid:190)"
"","","”(cid:230)(cid:190)(cid:224)(cid:192)”º  ˆ(cid:229)˙  “(cid:230)(cid:190)ø˜.  ƒ(cid:239)(cid:204)(cid:224)  (cid:201)Œ(cid:201)  …  ¤(cid:229)¨Ø(cid:190)  ”(cid:230)(cid:190)(cid:224)(cid:192)”º"
"","","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·, ƒ(cid:201)(cid:230)(cid:190)ł ”(cid:230)(cid:190)(cid:224)(cid:192)”º ¡(cid:230)˜(cid:214)¤(cid:229) ƒ¤(cid:224)(cid:204)”(cid:224)"
"","","(cid:176)(cid:190)(cid:192)…  (cid:239)¶(cid:229)¨(cid:218)  …(cid:204)  …˝(cid:204)¤·  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:190)(cid:138)¤˛"
"","","(cid:151)(cid:239)…(cid:224)˚ (cid:201)æ(cid:201)˝(cid:229)˙ ˜Œ…¨(cid:224) (cid:201)¨Ł(cid:190)(cid:224) £· (cid:204)˜(cid:229)(cid:190) ˜Œ…¨¤· (cid:239)˝(cid:229)(cid:224) ˜Œ…¨(cid:224)"
"","","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190) £· (cid:201)(cid:230)(cid:145) ˜Œ…¨¤·"
"","","(cid:239)˝(cid:229)(cid:224) ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) … ¡¤(cid:224)(cid:239)(cid:201)˙˛ ƒ(cid:224)¤¤˘¤"
"","","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) ˘(cid:138) “œ‚Œ˜¤ ¡˙˜Œ…¨(cid:224) (cid:239)ﬁ¤(cid:224)(cid:192)”(cid:224)"
"","","(cid:201)¨Ł(cid:190)(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ ¨´(cid:229)“” (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:151)˘ ˘Œ”º ˘ ;”."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","14.","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  36  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ƒ˝œ  (2)  (cid:201)(cid:190)"
"36 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","",""
"","","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (£) (cid:239)(cid:216)…˘ ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:216)…˘"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.","",""
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"","“(£)","˜Œ…¨(cid:224) (cid:204)(cid:226)(cid:204)˙‚ (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)  ; ”."
