"","2005 ¡(cid:226)¤ 2 …˙(cid:190) ´(cid:230)(cid:226)¤º ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","5"
"(cid:204)˜(cid:229)“˜ (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:239)(cid:201)(cid:239)˛¿",""
"…(cid:230)(cid:190)(cid:224)(cid:209)˜¤, (cid:151)(cid:204)(cid:224)”˙ (cid:192)”(cid:242)","Ł¤(cid:229)(cid:201)¤, …(cid:230)(cid:190)(cid:224)(cid:209)˜¤ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:192)(cid:242)¤(cid:229)˚(cid:190)˘¤,"
"”˜(cid:229)  ˝·  ´(cid:230)(cid:226)¤º  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¤·˘Œ”º  ¤˙(cid:239)“(cid:190)  ˘(cid:229)˜·  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)",""
"´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ´(cid:201) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(9) 1982 ¡(cid:226)¤ 17 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:204)˝"
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤˙(cid:190) ¨… (cid:204)˜(cid:229)“˜¤(cid:224) ,—",""
"(¡)",""
