"","","31"
"","",""
"“´(cid:230)(cid:226)¤º","","45. (1) ´¨(cid:192)”(cid:242)¨(cid:229)ˆß (cid:201)(cid:229)‚Ł(cid:176) ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)—"
"¡(cid:158)¤(cid:224)¸‚","",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224)","",""
"","(¡)","(cid:204)Ł˘ (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ ¤·˘Œ”º ¤ł(cid:215)(cid:239)(cid:138) …ß ƒ˝œ ˜Œ…¨(cid:224)"
"´¨”¨.","",""
"","","”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)¤(cid:239)˙˝œ (cid:201)(cid:236) ƒ(cid:224) ´(cid:230)(cid:226)¤º(cid:239)(cid:140) ´(cid:230)¿ß(cid:138)"
"","","(cid:201)¨· ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:204)Ł(cid:243)(cid:151)˘ ˝(cid:230)¤ł (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ´(cid:230)¿ß(cid:138)"
"","","¢·Œ¤ł(cid:215)˜·  ƒ(cid:224)  ´(cid:230)(cid:226)¤º(cid:201)·  (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł  ¤˙(cid:201)(cid:190)"
"","","(cid:192)(cid:242)”ł`¨˘¤(cid:224) ¡(cid:230)”ł (cid:151)˘ ˝(cid:230)¤ł, ¡(cid:190)(cid:229)˙¤(cid:224)¸Ł” (cid:239)˝(cid:229)(cid:224)"
"","",""
"","","˘(cid:229)(cid:201)¨Ł˘¤ (cid:190)ł˙”(cid:201) (cid:204)Ł(cid:144)(cid:190) ´(cid:201)·; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)"
"","","(cid:204)(cid:229)…(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:190) ¨… ˘(cid:138)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224),"
"","","(cid:151)‰(cid:229)(cid:190)˘¤(cid:224),  (cid:190)Ł˘˜˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:190)ł˘˜"
"","","¤
(cid:215)˜¤(cid:224) ¤¶ (cid:239)¤(cid:229)· ¡(cid:230)”ł ´(cid:201)· (cid:239)˝(cid:229)(cid:224) ¢·Œ ¤ł(cid:215)˜"
"","","(cid:192)(cid:230)˝(cid:230)˙  ˝(cid:230)˙  ¡(cid:230)”ł  ´(cid:201)·  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ´(cid:230)(cid:226)¤º"
"","","¡(cid:158)¤(cid:224)¸‚  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ˜”˘  ¡(cid:190)Œ(cid:201)"
"","","´(cid:230)(cid:226)¤º  ¤·˘Œ”º(cid:201)¨·  (cid:239)˝(cid:229)(cid:224)  ˜Œ¨æ˜˘  ¤·˘Œ”º"
"","","(cid:201)¨· (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤(cid:224)"
"","","¤¶  (cid:239)¤(cid:229)·  ¡(cid:230)”ł  ´(cid:201)·  (cid:239)˝(cid:229)(cid:224)  ¢·Œ¤ł(cid:215)˜"
"","","(cid:192)(cid:230)˝(cid:230)˙˝(cid:230)˙ ¡(cid:230)”ł ´(cid:201)·,"
