"","2005 ¡(cid:226)¤ 2 …˙(cid:190) ´(cid:230)(cid:226)¤º ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"","47",""
"36.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 79 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","","79 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"¨´(cid:190)  ¡”˙,  ƒ(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ¡(cid:229)(cid:239)…(cid:224)˚  ¤˙(cid:190)Œ","",""
"","","(cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤ł(cid:215)˜."
"¨(cid:230)(cid:239)(cid:137) :_","",""
"“(cid:201)(cid:230)˙…œ.","79.  (1)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  2  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (5)  (cid:201)(cid:190)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224),  3  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (11)  (cid:201)(cid:190)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224),  14  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (3)  (cid:201)(cid:190)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224),  33  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (3)  (cid:201)(cid:190)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224),  41  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (3)  (cid:201)(cid:190)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) 47 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (12) (cid:201)(cid:190)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¤ł(cid:204)Ł˘(cid:138)  (cid:201)˙…¤(cid:224)  (cid:204)Ł(cid:243)  ¤˙(cid:190)  ˘(cid:138)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:151)˘  ˘Œ”º  ¡”˙",""
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190)  ¨«Œ  (cid:190)¶Œ",""
"","(cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß ˙(cid:230)(cid:192)Ł˘¨(cid:224)",""
"","(cid:149)¨Ł˘(cid:190)˘¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤· (cid:239)˝(cid:229)(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤·",""
"","(cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ¤(cid:224)",""
"","¡(cid:229)¤(cid:229)˙˘¤  ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“”  ¤ł(cid:215)˜¤·  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)",""
"","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ (cid:204)˝ …¶˘ ˘(cid:190) …¶Œ(cid:201)(cid:138) (cid:239)…¤·˜",""
"","(cid:239)˝(cid:229)(cid:224) ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"","(2). (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 16 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) (cid:204)˝",""
"","(2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨, 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  77  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"","⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤˙(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)",""
"","(cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ¡”˙, ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º",""
"","¢…œ(cid:214)(cid:239)˘(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ  ¨´(cid:190)  ¨«Œ  (cid:190)¶Œ  (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224)  (cid:192)(cid:204)Œ",""
"","(cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)(cid:138)  …ß,  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:149)¨Ł˘(cid:190)˘¤·",""
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤· (cid:239)˝(cid:229)(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤· (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)",""
"","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ¤(cid:224) ¡(cid:229)¤(cid:229)˙˘¤",""
"","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜· (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜",""
"","(cid:204)˝ …¶˘ ˘(cid:190) …¶Œ(cid:201)(cid:138) (cid:239)…¤·˜ (cid:239)˝(cid:229)(cid:224) ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"","(3)  ¢˝”  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (2)  (cid:201)(cid:190)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:201)˙…¤(cid:224) ˝(cid:230)˙, (cid:239)(cid:201)(cid:190) ¡(cid:190)(cid:224)",""
"","(cid:201)˙…¤(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)Ł(cid:243)¤˙(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ  ¨´(cid:190)  ¨«Œ (cid:190)¶Œ",""
"","(cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”˝œ",""
"","¡(cid:190)æ(cid:229)¤(cid:229)˙ …„Œ(cid:201)˜¤(cid:224) (cid:204)¿˝(cid:229) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229) ¡(cid:230)”(cid:224)(cid:239)”(cid:224)",""
"","(cid:190)(cid:138) (cid:149)(cid:204) ˙(cid:230)(cid:192)Ł˘¨(cid:224) ¨¤(cid:224)¸ (cid:192)˝¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤· (cid:239)˝(cid:229)(cid:224)",""
