"¡(cid:229)˘”(cid:190)˘¤· ; (cid:239)˝(cid:229)(cid:224)",""
"(¡(cid:229)) (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:204)˝  (cid:192)˝”  (cid:204)¿˝(cid:190)(cid:224)",""
"","ƒ¤¤(cid:224) (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) “‚¤·—"
"",""
"","ƒ˝œ (cid:192)(cid:229)¨Ł” (cid:204)˜(cid:229)“˜¤· ;"
"",""
"","ƒ˝œ (cid:192)(cid:229)¨¤ (cid:204)˜(cid:229)“˜¤· ;"
"",""
"","” (cid:204)˜(cid:229)“˜¤· ;"
"(¡(cid:231)¡(cid:231))","ƒ˝œ  (cid:192)(cid:229)¨¤  (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“˜¤·  ;"
"","(cid:239)˝(cid:229)(cid:224)"
"(¢¢)","ƒ(cid:224)  (cid:204)˜(cid:229)“˜  (cid:239)˝(cid:229)(cid:224)  ƒ˝œ"
"","(cid:192)(cid:229)¨Ł”  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:229)¨¤"
"","(cid:204)˜(cid:229)“˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ˝œ"
"","(cid:192)(cid:229)¨¤ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:192)(cid:229)¨Ł”"
"","(cid:204)˜(cid:229)“˜¤(cid:224)  (cid:204)(cid:231)(cid:239)˝(cid:190)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)  …˙(cid:190)"
"","(cid:204)˜(cid:229)“˜¤·,"
