"Civil Procedure Code (Amendment)
3",""
"Act, No. 11 of 2010",""
"probate or letters of administration or certificates of heirship”",""
"of the words “the heirs of the deceased or other persons who",""
"have objected to the application”.",""
"","Amendment  of"
"11.
Section  545  of  the  principal  enactment  is  hereby",""
"","section  545  of"
"repealed and the following section substituted therefor:—","the  principal"
"","enactment."
"“No  transfer
545. No person shall effect any transfer of",""
"to  be  effected",""
"any  property  movable  or  immovable,  in  Sri",""
"in  certain",""
"Lanka, belonging to or included in, the estate
cases.",""
"or effects of any person dying testate or intestate",""
"in or out of Sri Lanka within five years prior to",""
"the  effecting  of  the  transfer,  unless  grant  of",""
"probate has been issued in the case of a person",""
"dying  testate,  or  letters  of  administration  or",""
"certificates of heirship have been issued in the",""
"case of a person dying intestate and leaving an",""
"estate amounting to, or exceeding four million",""
"rupees in value.”.",""
