"gspf;fg;gLtjd;Nky;> mj;jifa njhopy;jUeh; gpd;tUtd",""
"tw;iwr; nra;jy; Ntz;Lk; :-",""
"","(m) Xuhk;  cl;gphptpd;fPo;  mj;jifa  njhopy;jUeh;"
"","nrYj;Jtjw;Fg; nghWg;ghfTs;s Fw;wg;gzj;Jf;F"
"","Nkyjpfkhf>  Fw;wj;jPh;g;gspf;fg;gl;l  gpd;dh;"
"","mj;jifa  gzpg;Gf;F  mth;  ,zq;fpnahOfhJ"
"","njhlh;e;J jtWfpd;w xt;nthU ehs; njhlh;gpYk;"
"","E}W  &gh  Nkyjpfkhf  Fw;wg;gznkhd;iwr;"
"nrYj;Jjy; Ntz;Lk;@",""
"","(M) Ie;jhk;  gphptpd;fPo;  toq;fg;gl;l  mwptpj;jypy;"
"","Fwpj;Jiuf;fg;gl;l  Njjpapy;  njhlq;Ffpd;wJk;"
"","mj;jifa  njhopy;jUeh;  Fw;wj;jPh;g;gspf;fg;gl;l"
"","Njjpapy;  Kbtilfpd;wJkhd  fhyg;gFjpnahd;"
"Wf;F>  mj;jifa","Ntiyahsh;  Xa;Tngwr;"
"","nra;ag;glhky; njhopypy; ,Ue;jpUe;jhy; mtUf;Fr;"
"","nrYj;jg;glw;ghydthf ,Ue;jpUf;ff;$ba 5 Mk;"
"","gphptpd;  (3)  Mk;  cl;gphptpd;  ge;jp  (M)  tpd;fPohd"
"","Ntjdq;fs;>  mD$yq;fs;  my;yJ  el;l<Lfis"
"","mj;jifa  NtiyahsUf;Fr; nrYj;Jjy; Ntz;Lk;@"
