"2021 Mk; Mz;bd; 28 Mk; ,yf;f>
1",""
"Ntiyahsh;fspd; Fiwe;jgl;r",""
"Xa;TngWk; taJr; rl;lk;",""
"[2021 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- X. 27/ 2021",""
"njhopy;jUenuhUth; ve;j Fiwe;jgl;r tajpy; vtNuDk;",""
"Ntiyahsiu Xa;Tngwr; nra;ayhNkh me;j Fiwe;j",""
"gl;r  taJf;Fk;  mj;Jld;  mtw;NwhL  njhlh;Ggl;l",""
"my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;fSf;Fk;",""
"Vw;ghL nra;tjw;FkhdnthU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;  28  Mk;  ,yf;f>","RUf;fg;"
"","ngah;"
"Ntiyahsh;fspd; Fiwe;jgl;r Xa;TngWk; taJr; rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"ghfk; I",""
"Fiwe;jgl;r Xa;TngWk;  taJ",""
"2.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;>  Nrit  xg;ge;j","Fiwe;jgl;r"
"","Xa;TngWk;"
"nkhd;wpd;>  $l;L  cld;gbf;ifnahd;wpd;  my;yJ  Nrit",""
"","taJ"
"xg;ge;jj;jpd;  NtNwNjDk;  tbtj;jpd;  Vw;ghLfs;  vJ",""
"vt;thwpUg;gpDk;>  ,r;rl;lk;  eilKiwf;FtUk;  Njjpapy;",""
"Ik;gj;jpnuz;L  taij  milahJs;s  my;yJ  ,r;rl;lk;",""
"eilKiwf;FtUk;  Njjpf;Fg;  gpd;dh;  Ml;Nrh;g;Gr;  nra;ag;",""
"gLfpd;w NtiyahsnuhUthpd; Fiwe;jgl;r Xa;TngWk; taJ",""
"mj;jifa  Ntiyahsh;  (,jdfj;Jg;gpd;dh;  ''Fiwe;jgl;r",""
"Xa;TngWk; taJ"""" vdf; Fwpg;gPL nra;ag;gLk;) mWgJ taij",""
"miltjd; Nkyhdjhf ,Uj;jy; Ntz;Lk; :",""
"Mapd;>  ,r;rl;lk;  eilKiwf;FtUk;  Njjpad;W    Ik;gj;jp",""
"nuz;L my;yJ mjw;F Nkw;gl;l taij mile;Js;s Ntiy",""
"ahsnuhUthpd; Fiwe;jgl;r Xa;TngWk; taJ> ml;ltiz I",""
",y; Fwpj;Jiuf;fg;gl;lthwhd tajhftpUf;Fnkdf; fUjg;",""
"gLjy; Ntz;Lk;.",""
