"2021 Mk; Mz;bd; 28 Mk; ,yf;f>","19"
"Ntiyahsh;fspd; Fiwe;jgl;r",""
"Xa;TngWk; taJr; rl;lk;",""
"","Fwpg;gpl;lnthU  gjtpf;F  mj;jifa  Ntiyahsh;"
"","nghUj;jkhdtuhf cs;shuhntd;gij KbGnra;t"
"","jw;Fj;  jdpj;jw;Wzpigf;  nfhz;Ls;shh;@  ,y;iy"
"","nadpd;  mj;jifa  fhyg;gFjpia  E}w;wpnaz;gJ"
"","ehl;fisf;nfhz;lnthU fhyg;gFjpf;F ePbg;gjw;F"
"","KbG nra;ayhk;@ mj;Jld; NtiyahsnuhUth; mNj"
"","gjtpapy;  njhopYf;fkh;j;jg;gl;bUe;jhy;  my;yJ"
"","mj;njhopy;jUeUld;  VNjDk;  Nrit  xg;ge;jj;"
"","jpd;kPJ  Kd;dh;  mNj  Ntiyiag;  Ghpe;jpUe;jhy;"
"mj;jifa Ntiyahsiu cs;slf;fhJ@",""
"''gUtfhyj;  njhopy;  xg;ge;jk;""""  vd;gJ>  Fwpj;Jiuf;",""
"","fg;gl;lnthU  gUtfhy  Ntiy  njhlh;gpy;  xU"
"njhopy;jUeUf;Fk; 
xU","NtiyahsUf;Fk;"
"",",ilNaahd vOj;jpyhd xU njhopy; xg;ge;jj;jpy;"
"","ehl;fspy;  my;yJ  khjq;fspy;  Fwpj;Jiuf;fg;gl"
"","Ntz;banthU  fhyj;Jf;fhdJk;  cs;sgbahd"
"","my;yJ  NtW  mbg;gilapd;kPJ  nra;Jnfhs;sg;"
"","gl;lJk;  xt;nthU  gd;dpnuz;L  khjfhyg;"
"","gFjpapYk;  <LgLj;Jiff;  fhyk;  MWkhjq;fis"
"","tpQ;rhjpUe;jhy;  jpl;ltl;lkw;w  fhyj;Jf;fhd"
"","xg;ge;jnkdf;  fUjg;glhjpUf;f  Ntz;baJkhd"
"mj;jifa xg;ge;jk; vd;W nghUshFk;@",""
"''Ntiyahsh;""""  vd;gJ>  (131  Mk;  mj;jpahakhd)",""
"","ifj;njhopw; gpzf;Ffs; rl;lj;jpy;> ''Ntiyahsh;"""""
"","vd;w gjj;Jf;Ff; Fwpj;jspf;fg;gl;l mNjnghUisf;"
"nfhz;bUj;jy; Ntz;Lk;@",""
"''Ntjdq;fs;""""  vd;gJ>  mbg;gilr;  rk;gsk;  my;yJ",""
"","rk;gsKk;  tho;f;ifr;  nryTg;gbAk;  my;yJ"
"NtNwNjDk; xj;j gb vd;W nghUshFk;.",""
