"","2021 Mk; Mz;bd; 28 Mk; ,yf;f>
21"
"","Ntiyahsh;fspd; Fiwe;jgl;r"
"","Xa;TngWk; taJr; rl;lk;"
"10.","epiyahd fhyg;gFjpf;fhd njhopy; xg;ge;jnkhd;wpd;fPo; my;yJ"
"","mikaepiyj; njhopy; xg;ge;jnkhd;wpd;fPohd xg;ge;jnkhd;iwr;"
"","nra;J  njhopy;  Ghpfpd;w  vtNuDk;  Ntiyahsh;."
"11.","njhopy;jUenuhUtUf;F  epiyahd  fhyg;gFjpf;fhd  njhopy;"
"","xg;ge;jnkhd;iwr;  nra;J    mjd;fPo;  njhopy;Ghpfpd;w  vtNuDk;"
"","Ntiyahsh;."
"12.","njhopy;jUenuhUtUld;  gUtfhyj;  njhopy;  xg;ge;jnkhd;iwr;"
"","nra;J    mjd;fPo;  njhopy;Ghpfpd;w  vtNuDk;  Ntiyahsh;."
"13.","njhopy;jUenuhUtUld;  Nrit  xg;ge;jnkhd;iwr;  nra;fpd;w"
"","vtNuDk;  gFjpNeu  Ntiyahsh;."
"14.","njhopy;jUenuhUtUld;  Nrit  xg;ge;jnkhd;iwr;  nra;fpd;w"
"","vtNuDk;  jFjpfhz;  epiyapYs;s  Ntiyahsh;."
"15. mikaepiyj;  jd;ikapyhd  njhopy;  xd;wpy;  <LgLfpd;w",""
"","vtNuDk;  ehl;rk;gsk;ngWk;  Ntiyahsh;."
"16.","fw;if tpLKiwapd;NghJ xU jw;fhypff; fhyg;gFjpf;fhd njhopy;"
"","xg;ge;jnkhd;wpd;fPo;  Nritahw;Wfpd;w  vtNuDk;  khzth;."
"17.","vtNuDk;  tPl;L  Ntiyahsh;."
"18.","njhopy;jUeUld; nra;ag;gl;l> xg;gil mbg;gilapyhd njhopy;"
"","xg;ge;jnkhd;wpd;fPo;  Nritahw;Wfpd;w  vtNuDk;  Ntiyahsh;."
