"12","2021 Mk; Mz;bd; 28 Mk; ,yf;f>"
"","Ntiyahsh;fspd; Fiwe;jgl;r"
"","Xa;TngWk; taJr; rl;lk;"
"vt;nty;yhf;  fUkq;fs;  njhlh;gpYk;  xOq;Ftpjpfs;",""
"Mf;fg;glNtz;Lnkd Njitg;gLj;jg;gl;Ls;sNjh my;yJ",""
"mjpfhukspf;fg;gl;Ls;sNjh  mt;nty;yhf;  fUkq;fs;",""
"njhlh;gpYk; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2) ,g;gphptpd;fPo; mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp"
"xt;nthd;Wk;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;L",""
"nkd;gJld;  mj;jifa  ntspaPl;bd;Nky;  my;yJ",""
"xOq;Ftpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"gpe;jpa Njjpapy; eilKiwf;FtUjYk; Ntz;Lk;.",""
"","(3) ,g;gphptpd;fPo; mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp"
"xt;nthd;Wk; th;j;jkhdpapy;  mJ ntspaplg;gl;ljpypUe;J",""
"%d;W  khjq;fSf;Fs;  mq;fPfhuj;Jf;nfd  ghuhSkd;wj;",""
"jpd;Kd;nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;",""
"","glhj VNjDk; xOq;Ftpjp mj;jifa mq;fPfhukspf;fg;glhj;"
"NjjpapypUe;J>  Mdhy;  mjd;fPo;  Kd;dh;nra;ag;gl;l",""
"vtw;Wf;Fk;  gq;fkpd;wp>  ,y;yhnjhopf;fg;gLtjhff;  fUjg;",""
"gLjy; Ntz;Lk;.",""
