"","2021 Mk; Mz;bd; 28 Mk; ,yf;f>
16"
"","Ntiyahsh;fspd; Fiwe;jgl;r"
"","Xa;TngWk; taJr; rl;lk;"
"Mizahsh;",""
"","16. ,r;rl;lj;jpd; Nehf;fq;fSf;fhf Mizahsh; jiyik"
"jiyik",""
"","ajpgjpapdhy;  elhj;jg;gLk;  VNjDk;  tprhuizapyhd"
"ajpgjpahy;",""
"elhj;jg;gLk;","eltbf;ifKiwfs;  ,aw;if  ePjp  gw;wpa  newpKiwfSld;"
"tprhuizapd;",""
"","Kuz;glhj VNjDk; Kiwapy; Mizahsh;  jiyikajpgjp"
"eltbf;if",""
"","apdhy; elhj;jg;gLjy; Ntz;Lk;."
"Kiwfs;",""
",aw;if",""
"ePjpgw;wpa",""
"newpKiw",""
"fSf;F",""
"Kuz;glh",""
"jpUj;jy;",""
"",""
",r;rl;lj;jpd;fPo;","17.  (1)  vtNuDk;  njhopy;jUeh;  ,r;rl;lj;jpd;fPohd"
"jtnwhd;Wf;Ff;",""
"","jtnwhd;Wf;Ff;  Fw;wQ;rhl;lg;gLkplj;J>  mj;jifa"
"Fw;wQ;rhl;lg;",""
"gl;l  MnshU","njhopy;jUeh;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;"
"tUf;Ff;",""
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 136 Mk; gphptpd;"
"fpilf;ff;",""
"","Vw;ghLfSf;fpzq;f mthpdhy; chpaKiwapy; nra;ag;gl;l"
"$ba",""
"jhfTs;s","Kiwg;ghl;bd;NkYk; kw;Wk; mtuJ cl;fUj;Jg;gw;wp %d;W"
"tpNrl",""
"","ehl;fSf;Ff;  Fiwahj  mwptpj;jiy  tof;Fj;njhLeUf;Ff;"
"vjph;thjk;",""
"","nfhLg;gjd;kPJk;>  cz;ikahd  jtwhsnud  mth;"
