"2021 Mk; Mz;bd; 28 Mk; ,yf;f>","15"
"Ntiyahsh;fspd; Fiwe;jgl;r",""
"Xa;TngWk; taJr; rl;lk;",""
"","(<) mj;jifa Ml;fs; FOthdJ> xU FOkk; my;yJ"
"","njhopw;rq;fk;  jtph;e;j  FOnthd;whfTk;  kw;Wk;"
"","$l;bizf;fg;glhj  FOnthd;whfTk;  ,Ug;gpd;>"
"","mj;jifa  FOtpd;  jiyth;>  Kfhikahsh;>"
"","nrayhsh; kw;Wk; xt;Nthh; mYtyUk; mj;jifa"
"jtWf;F Fw;wthspahff; fUjg;gLjy; Ntz;Lk;:",""
"","Mapd;>  mj;jifa  MnstUk;  ,r;rl;lj;jpd;fPohd"
"jtnwhd;W mth; mwpahky; Ghpag;gl;lnjd my;yJ mj;jifa",""
"jtW  Ghpag;gLtijj;  jLg;gjw;F  chpa  vy;yh  tpopg;Gf;",""
"ftdj;ijAk;  jhk;  gpuNahfpj;jhh;  vd  mj;jifa  Ms;",""
"vz;gpj;jhy;> mj;jifa Ms; mj;jifa jtWf;F Fw;wthspahff;",""
"fUjg;gLjyhfhJ.",""
