"","2021 Mk; Mz;bd; 28 Mk; ,yf;f>
6"
"","Ntiyahsh;fspd; Fiwe;jgl;r"
"","Xa;TngWk; taJr; rl;lk;"
"Nkd;Kiw",""
"","6.  (1)  Ie;jhk; gphptpd;fPo; Mizahsh; jiyikajpgjpapdhy;"
"aPl;L",""
"","nra;ag;gl;l Kbnghd;Wld; jpUg;jpAwhj vtNuDk; njhopy;"
"ePjpkd;wj;",""
"Jf;fhd","jUeh;> vOj;jhiznahd;wpd; jd;ikapyhd fl;lisnahd;iw"
"tpz;zg;gk;",""
"","toq;Ftjw;fhf> mj;jifa KbGf;nfjpuhf Nkd;KiwaPl;L"
"","ePjpkd;wj;jpy;  tpz;zg;gnkhd;iwr;  nra;ayhk;.  mj;jifa"
"","tpz;zg;gj;ijr;  nra;fpd;w  njhopy;jUeh;>  mj;jifa"
"","tpz;zg;gj;Jf;F  mike;jjhfTs;s  fl;lis  gpd;tUtd"
"","tw;Wf;fhfg; gzpf;fpd;wtplj;J> gzj;jpyhd gpizg;nghWg;"
"","nghd;iw Mizahsh; jiyikajpgjpf;Ff; nfhLj;JjTjy;"
"","Ntz;Lk; :-"
