"2021 Mk; Mz;bd; 28 Mk; ,yf;f>
13",""
"Ntiyahsh;fspd; Fiwe;jgl;r",""
"Xa;TngWk; taJr; rl;lk;",""
"","Mizahsh;"
"12.  (1)  Ie;jhk;  gphptpd;fPo;  Mizahsh;  jiyikajpgjp",""
"","jiyikajpgjp"
"apdhy;  toq;fg;gl;l  mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l",""
"","apd;"
"gzpg;nghd;Wf;F  ,zq;fpnahOfj;  jtWfpd;w  vtNuDk;","gzpg;Gf;fSf;F"
"njhopy;jUeh;> jtnwhd;iwg; GhptJld;> ePjpthndhUthpdhy;",",zq;fp"
"","nahOfhik"
"elhj;jg;gLk;  RUf;fKiw  tprhuizapd;  gpd;dh;  Fw;wj;",""
"jPh;g;gspf;fg;gLtjd;Nky;>  Iahapuk;  &ghTf;Ff;  Fiwahj",""
"Fw;wg;gznkhd;Wf;F  my;yJ  MW  khjq;fis  tpQ;rhj",""
"fhyg;gFjpnahd;Wf;F  ,UtifapnyhUtif  kwpaw;wz;l",""
"idf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid",""
"Mfpa ,uz;Lf;Fk; nghWg;Gilatuhjy; Ntz;Lk;.",""
"(2) Ie;jhk; gphptpd;fPo; Mizahsh; jiyikajpgjpapdhy;",""
"toq;fg;gl;l  mwptpj;jypd;  gzpg;GfSf;F  njhopy;jUeh;",""
",zq;fpnahOfpAs;shh;  vd;gij  vz;gpf;Fk;  nghWg;G",""
"mj;jifa njhopy;jUehpd; kPjhdjhjy; Ntz;Lk;.",""
"(3)  ,g;gphptpd;fPo;  njhopy;jUenuhUtUf;F  Fw;wj;jPh;g;",""
"gspf;fg;gLtjd;Nky;> mj;jifa njhopy;jUeh; gpd;tUtd",""
"tw;iwr; nra;jy; Ntz;Lk; :-",""
