"2021 Mk; Mz;bd; 28 Mk; ,yf;f>
7",""
"Ntiyahsh;fspd; Fiwe;jgl;r",""
"Xa;TngWk; taJr; rl;lk;",""
"(3)  Mizahsh;  jiyikajpgjp>  ,g;gphptpd;fPo;",""
"gpizg;nghWg;ghff; nfhLj;Jjtg;gl;l  vy;yh gzq;fisAk;",""
",yq;ifapy; mq;fPfhpf;fg;gl;l VNjDk; tq;fpapy; tl;biaf;",""
"nfhz;Ls;s  fzf;nfhd;wpy;  itg;gpyplr;  nra;tpj;jy;",""
"Ntz;Lk;. gpizg;nghWg;ghdJ> tplaj;Jf;Nfw;g> Nkd;Kiw",""
"aPl;
;L  ePjpkd;wj;jpd;  my;yJ  cah;  ePjpkd;wj;jpd;  ,Wjpj;",""
"jPh;khdj;jpd;  epajpfSf;fika  ,iaghd  jpwj;jth;fSf;F",""
"tpLtpf;fg;gLjy; Ntz;Lk;.",""
"ghfk; III",""
"rl;lj;jpd; epUthfKk; njhopy; Mizahsh;",""
"jiyikajpgjpapd; jj;Jtq;fSk;",""
"7.    njhopy;  Mizahsh;  jiyikajpgjp  ,r;rl;lj;jpd;","rl;lj;jpd;"
"","epUthfk;"
"epUthfj;Jf;Fg;  nghWg;ghftpUj;jy;  Ntz;Lnkd;gJld;>",""
",r;rl;lj;jpd;fPo;  mtUf;Fs;s  vitNaDk;  jj;Jtq;fis>",""
"flikfis  kw;Wk;  gzpfis  mthpdhy;  mjpfhukspf;fg;",""
"gl;lthwhd  njhopy;  jpizf;fsj;jpd;  vtNuDk;  mYty",""
"Uf;Ff; ifaspf;fyhk;.",""
