"2021 Mk; Mz;bd; 28 Mk; ,yf;f>
11",""
"Ntiyahsh;fspd; Fiwe;jgl;r",""
"Xa;TngWk; taJr; rl;lk;",""
"(iv) Mizahsh;  jiyikajpgjpapdhy;",""
"tpLf;fg;gl;l  VNjDk;  gzpg;Gf;F",""
",zq;fpnahOFtjpy; jtWif Ghpfpd;w>",""
"my;yJ 
tpguj;jpul;nlhd;iwf;",""
"nfhLj;JjTk;gb  Nfhug;gLk;NghJ",""
"ngha;ahd  xU  tpguj;jpul;il  my;yJ",""
"VNjDk; ngha;ahd $w;iwf;nfhz;Ls;s",""
"xU  tpguj;jpul;il  mwpe;J  nfhz;L",""
"jahhpf;fpd;w my;yJ nfhLj;JjTfpd;w",""
"my;yJ nfhLj;Jjtr; nra;fpd;w>",""
"xt;NthuhSk;>  ,g;gphptpd;fPo;  jtnwhd;iwg;  Ghpfpd;whh;",""
"vd;gJld; ePjpthndhUthpd; Kd; elhj;jg;gLfpd;w RUf;f",""
"tprhuizapd;  gpd;dh;  mjd;fz;  Fw;wj;jPh;g;gspf;fg;gL",""
"tjd;Nky;> Iahapuk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F",""
"my;yJ MW khjq;fis tpQ;rhj fhyg;gFjpnahd;Wf;fhd",""
",UtifapnyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa",""
"Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"nghWg;Gilatuhjy; Ntz;Lk;.",""
"9. vtNuDkhSf;F Nrh;g;gpf;fg;gl my;yJ nfhLf;fg;gl","mwptpj;jy;"
"","fisr;"
"Ntz;Lnkd  ,r;rl;lj;jpdhy;  Njitg;gLj;jg;gLfpd;w",""
"","Nrh;g;gpj;jy;"
"VNjDk;  mwptpj;jyhdJ>  mj;jifa  MSf;F  jdpg;gl;l",""
"Kiwapy; Nrh;g;gpf;fg;glhJ my;yJ nfhLf;fg;glhJ ,Ue;jhy;>",""
"mj;jifa Ms; jq;fpAs;s my;yJ njhopy;Ghpfpd;w mtuJ",""
"toikahd my;yJ ,Wjpahf mwpag;gl;l ,lj;jpd; Kfthpf;F",""
"gjptQ;ry; %yk; mtUf;F mDg;gpitf;fg;gbd;> mj;jifa",""
"mwptpj;jy;  mj;jifa  MSf;F  Kiwahfr;  Nrh;g;gpf;fg;",""
"gl;Ls;sjhf  my;yJ  nfhLf;fg;gl;Ls;sjhf  fUjg;gLjy;",""
"Ntz;Lk;.",""
"10.  (1)  mikr;ruhdth;>  tpjpj;Jiuf;fg;gl  Ntz;Lnkd","xOq;Ftpjpfs;"
",r;rl;lj;jpy;  Fwpg;gplg;gl;l  my;yJ  Njitg;gLj;jg;gl;l",""
"vy;yhf;  fUkq;fs;  njhlh;gpYk;  my;yJ  ,r;rl;lj;jpdhy;",""
