"","2
Kandyan Marriage And Divorce"
"","(Amendment) Act, No. 23 of 2013"
"","Registrar in proof of payment of a sum of rupees one"
"","hundred or such other amount as may be prescribed"
"","by the Minister. Such fees shall be paid by the party"
"","making the declaration.”."
"Amendment  of","5. Section 24 of the principal enactment is hereby amended"
"section  24  of  the",""
"","by  the  repeal  of  subsection  (2)  of  that  section  and  the"
"principal",""
"","substitution therefor of the following subsection:-"
"enactment.",""
"","“(2) Every application authorised to be made under"
"","the  preceding  provisions  of  this  section,  shall  be"
"","accompanied  by  a  receipt  issued  by  the  District"
"","Registrar  or  the  Divisional  Registrar  in  proof  of"
"","payment of the prescribed value.”."
"Validation.","6. Any  fees charged or collected by or on behalf of the"
"","Registrar- General or any person authorised under this Act,"
"","for any purpose authorised by this Act to charge or collect,"
"","during the period commencing on January 1, 2013 and ending"
"","on the date on which the certificate of the speaker is endorsed"
"","in respect of this Act, shall be deemed to have been validly"
"","charged or collected by the Registrar- General or by any such"
"","person authorised under this Act:"
"","Provided  that,  the  aforesaid  provisions  shall  not  affect"
"","any decision or Order made by any Court or any proceedings"
"","pending in any Court in respect of any fee charged or collected"
"","during the aforesaid period."
"Sinhala  text  to",""
"","7.
In the event of any inconsistency between the Sinhala"
"prevail  in  case  of",""
"","and Tamil Texts of this Act, the Sinhala text shall prevail."
"inconsistency.",""
