"L.D.— O. 15/2013",""
"AN ACT TO AMEND THE KANDYAN MARRIAGE AND",""
"DIVORCE  ACT  (CHAPTER 113)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1. This Act  may  be  cited  as  the  Kandyan  Marriage  and","Short  title  and"
"","date  of"
"Divorce  (Amendment) Act, No. 23 of 2013 and shall be deemed",""
"","operation."
"to have come into operation on January 1, 2013.",""
"2.
 Section 16 of the Kandyan Marriage and Divorce Act","Amendment  of"
"","section  16  of  the"
"(Chapter  113)  (hereinafter  referred  to  as  the  “principal",""
"","Kandyan"
"enactment”) is hereby amended in subsection (6) thereof, by",""
"","Marriage  and"
"the  repeal  of  paragraph  (d)  of  that  subsection  and  the",""
"","Divorce Act"
"substitution therefor of the following paragraph :-","(Chapter  113)."
"“(d) shall be accompanied by a receipt issued by",""
"the Divisional Registrar or the District Registrar as",""
"the  case  may  be,  in  proof  of  payment  of  the",""
"prescribed fee; and.” .",""
"3. Section 18 of the principal enactment is hereby amended","Amendment  of"
"","section  18  of"
"in subsection (5) thereof, by the substitution for the words",""
"","the  principal"
"“the declaration shall bear a stamp or stamps of the prescribed",""
"","enactment."
"value  which  shall  be  supplied  by  the  party  making  the",""
"declaration”  of  the  words  “the  declaration  shall  be",""
"accompanied by a receipt issued by the District Registrar in",""
"proof of payment of the prescribed fee which shall be made by",""
"the party making the declaration.” .",""
"4. Section 19 of the principal enactment is hereby amended","Amendment  of"
"","section  19  of  the"
"by  the  repeal  of  subsection  (4)  of  that  section,  and  the",""
"","principal"
"substitution therefor of the following subsection:-","enactment."
"“(4)  Where  the  declaration  is  made  before  the",""
"District Registrar or the Divisional Registrar it shall",""
"be accompanied by a receipt issued by the District",""
