"","of the licensed bank would have damaged"
"","the interests of the depositors and creditors"
"","of such licensed bank;"
"(c)","a payment or transfer made prior to its due date, or"
"","the transfer of collateral for a debt prior to the date"
"","on which such debt becomes payable;"
"(d)","the  conclusion  or  performance  of  a  contract"
"","imposing obligations on the licensed bank that are"
"","significantly  more  onerous  than  the  obligations"
"","imposed on the other party or parties to the contract;"
"(e)","an arrangement between the licensed bank and one"
"","or  more  other  persons,  other  than  a  financial"
"","contract,  permitting  setting  off  rights  and"
"","obligations  of  the  licensed  bank,  prior  to  the"
"","issuance of the winding up order;"
"(f)","an inter-bank transfer between a bank incorporated"
"","outside Sri Lanka, which has been issued a licence"
"","under the Banking Act and the head office of that"
"","bank, its branches or subsidiaries which have been"
"","established outside Sri Lanka; or"
"(g)","a transfer between the licensed bank and its related"
"","parties."
