"18","","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"","","the  licensed  bank  is  a  party,  that  arises  by"
"","","virtue of the entry of the licensed bank into"
"","","the resolution or the exercise of any resolution"
"","","powers under this Act;"
"","","(ii)
the obligation to make a payment or delivery"
"","","under a contract to which the licensed bank"
"","","is a party;"
"","","(iii)
the right to attach assets or otherwise collect"
"","","money or property under a contract to which"
"","","the licensed bank is a party;"
"","(h)","to re-organize the licensed bank by increasing its"
"","","capital and selling shares to new shareholders, and"
"","","reconstituting the Board of Directors of the licensed"
"","","bank;"
"","(i)","to  re-construct  the  licensed  bank  in  any  manner"
"","","in the interest of depositors, including the closure"
"","","of  unviable  business  of  the  licensed  bank  or"
"","","re-organizing its management;"
"","(j)","to recognize losses to be allocated to shareholders"
"","","and subordinated debt holders of a licensed bank;"
"","(k)","to  convert  debt  obligations  of  the  licensed  bank"
"","","into  capital;"
"","(l)","to  engage,  at  the  expense  of  the  licensed  bank,"
"","","independent  attorneys,  accountants,  auditors,"
"","","valuation  experts  and  consultants,  on  such  terms"
"","","and conditions as may be specified by the Central"
"","","Bank;"
"","(m)","to  meet  expenditure  incurred  in  the  exercise  of"
"","","resolution powers under this Act; or"
