"","Act, No. 17 of 2023"
"the mechanisms and measures for-",""
"(i)","the  conservation  or  reconstitution  of  the"
"","funds of the licensed bank;"
"(ii)","ensuring that the licensed bank has access to"
"","emergency  financing  sources,  including"
"","potential sources of liquidity, assessment of"
"","available  collateral  and  assessment  of  the"
"","possibility of transferring liquidity between"
"","entities  within  the  group  and  between  the"
"","businesses;"
"(iii)","ensuring that the licensed bank may continue"
"","its activities and fulfill its obligations when"
"","they become due;"
