"","PART  I"
"","RESOLUTION AUTHORITY OF THE CENTRAL BANK"
"Resolution","3.  The Central Bank shall be responsible for the exercise"
"authority  of  the",""
"","of  resolution  authority  in  respect  of  licensed  banks  under"
"Central  Bank",""
"","this Act."
"Establishment  of","4.  (1) For the purposes of this Act, the Central Bank shall"
"a  department  for",""
"","establish a Department under the Central Bank, for the proper"
"the  purpose  of",""
"","and  efficient  exercise,  performance  and  discharge  of  its"
"resolution  of",""
"licensed  banks","powers,  duties  and  functions  relating  to  the  resolution"
"","authority under this Act."
"","(2)  The Department established under subsection (1) shall"
"","not  carry  out  regulatory  and  supervisory  functions  over"
"","licensed banks under any written law."
"Exercise,","5.  (1) In the exercise, performance and discharge of the"
"performance",""
"","powers,  duties  and  functions  relating  to  its  resolution"
"and  discharge  of",""
"","authority,  the  Central  Bank  shall  take  into  consideration,"
"resolution",""
"authority  by  the","the  structure,  scale,  complexity,  interconnectedness  with"
"Central  Bank","other institutions, and the risk profile of the licensed bank"
"","subject to resolution."
"","(2) The Central Bank shall have the power to require any"
"","person to provide any information necessary for the Central"
"","Bank  to  decide  upon  and  formulate  resolution  measures,"
"","including updates and supplements of information relating"
"","to  the  resolution  plan,  and  information  collected  through"
"","on-site  examinations."
"","(3) Any licensed bank, regulatory or supervisory authority,"
"","or  such  other  person  on  whom  any  Order,  regulation,"
"","direction, determination, guideline or instruction has been"
"","issued or a request has been made by the Central Bank under"
"","this Act, shall comply with such Order, regulation, direction,"
"","determination, guideline or instruction or request forthwith"
"","or not later than the time period specified therein."
