"","62
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"Application  of",""
"","57. (1) The Central Bank may, from time to time, by Order,"
"certain",""
"","declare that the provisions of Part I and Part II of this Act"
"provisions  of  the",""
"Act  to  non-bank","relating to resolution of licensed banks shall apply to any"
"financial",""
"","class or category of non-bank financial institutions licensed"
"institutions",""
"","or appointed, and regulated and supervised by the Central"
"","Bank  (hereinafter  referred  to  as  a  ""non-bank  financial"
"","institution""),  where  the  Central  Bank  is  satisfied  that  it  is"
"","necessary to-"
