"","(e)
determining  the  duties  and  functions  of  the"
"","Secretariat."
"","(2)  During  non-crisis  times,  it  shall  be  lawful  for  the"
"","Financial  Sector  Crisis  Management  Committee  to  take"
"","decisions  on  an  ongoing  basis,  aimed  at  strengthening  its"
"","crisis  management  powers,  expertise,  and  resources  to"
"","strengthen the preparedness and resilience to avoid, control,"
"","or  manage  the  risk  of  future  crises,  which  may  cause"
"","instability of the financial system."
"","(3) During crisis times, it shall be lawful for the Financial"
"","Sector  Crisis  Management  Committee  to  approve,  and"
"","coordinate  the  overall  crisis  management  strategy,  in"
"","consultation with the other authorities of the financial sector,"
"","and  take  decisions  to  manage,  and  control  such  crises,"
"","without  prejudice  to  the  powers,  duties,  functions,  and"
"","independence of such authorities."
"The  Technical","60.  (1)  There  shall  be  a  technical  committee  called  the"
"Committee  on",""
"","Technical  Committee  on  Financial  Sector  Crisis"
"Financial  Sector",""
"","Management 
to  assist 
the  Financial  Sector  Crisis"
"Crisis",""
"","Management Committee, which shall operate in crisis and"
"Management",""
"","non-crisis times."
"","(2) The Technical Committee on Financial Sector Crisis"
"","Management  shall  consist  of  such  number  of  members"
"","appointed  by  the  Financial  Sector  Crisis  Management"
"","Committee, representing the Central Bank and the Ministry"
"","of the Minister."
"","(3)  Without prejudice to the provisions of section 59, the"
"","Technical  Committee  on  Financial  Sector  Crisis"
"","Management  shall  be  chaired  by  the  Deputy  Governor  of"
"","the Central Bank in charge of financial system stability."
"Secretariat  of  the","61. The Central Bank shall function as the Secretariat of"
"Committees",""
"","the Financial Sector Crisis Management Committee and the"
"","Technical  Committee  on  Financial  Sector  Crisis"
"","Management."
