"","96
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"","or otherwise receives the property knowing it to be pawned,"
"","pledged, or disposed of in those circumstances, commits an"
"","offence under this Act."
"","(3) Every director, officer, employee, or servant of any"
"","licensed bank subject to winding up who destroys, mutilates,"
"","alters, or falsifies any book, register, record, document or"
"","security, or makes or is privy to the making of any false or"
"","fraudulent entry in any book, register, record, document or"
"","account belonging to the licensed bank with intent to defraud"
"","or deceive any person, commits an offence under this Act."
"Offences  by","90. Where a person convicted of an offence under this"
"body  corporates",""
"","Act is a body corporate, every person who, at the time of the"
"","commission  of  the  offence  was  a  director,  or  an  officer"
"","performing  executive  functions,  or  secretary  of  the  body"
"","corporate, shall be deemed to be guilty of that offence, unless"
"","such director, officer or secretary proves to the satisfaction"
"","of  the  court  that  the  offence  was  committed  without  his"
"","knowledge or such director, officer or secretary exercised all"
"","due diligence to prevent the commission of such offence."
"Penalties","91.  Every person who is found guilty of an offence by"
"","reason  of  the  contravention  of,  or  failure  to  comply  with,"
"","any  regulation, rule, order or direction or requirement made"
"","or issued under this Act, shall, on conviction after summary"
"","trial before a Magistrate, be liable to a fine not exceeding"
"","five million rupees or to imprisonment of either description"
"","for a term not exceeding three years, or to both such fine and"
"","imprisonment."
"Central  Bank  to","92. Without prejudice to any other provisions of this Act"
"issue  directions",""
"","or  any  other  written  law,  the  Central  Bank  may  issue"
"on  any  aspects",""
"","directions to a licensed bank regarding the manner in which"
"of  its  resolution",""
"authority","any  aspect  of  resolution  of  such  licensed  bank  shall  be"
"","conducted."
