"28","","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"","","out  of  the  profits,  reserves  and,  if  necessary,  the"
"","","capital  and  subordinated  debt  and  any  other"
"","","instrument issued for the purpose of loss absorbency"
"","","of such licensed bank;"
"","(b)","may cause revaluation of the stated capital to reflect"
"","","losses, notwithstanding anything to the contrary in"
"","","any other written law;"
"","(c)","may  determine  the  amount  and  type  of  funding"
"","","needed to bring such licensed bank into compliance"
"","","with all capital requirements made under this Act;"
"","(d)","may cause such licensed bank to issue additional"
"","","capital in any form as may be determined by the"
"","","Central Bank in order to comply with the capital"
"","","requirements applicable for licensed banks imposed"
"","","by the law for the time being in force."
