"","56
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"Reporting  by","48. Every member institution shall provide to the Central"
"member",""
"","Bank or to any officer authorized by the Central Bank, the"
"institutions",""
"","information as may be required by the Central Bank, from"
"","time to time, in such manner as the Central Bank may specify,"
"","from time to time."
"Deposit",""
"","49. (1) The Central Bank shall, as part of the operation of"
"Insurance  Fund",""
"","the Scheme, establish a Deposit Insurance Fund, which shall"
"","be managed separately from other assets of the Central Bank"
"","and the assets managed by the Central Bank."
"","(2) The Central Bank may sue or be sued in the name of"
"","the Deposit Insurance Fund."
"Powers,  duties",""
"","50. (1) The Central Bank shall manage, administer, and"
"and  functions  of",""
"","supervise the affairs of the Deposit Insurance Fund subject"
"the  Central  Bank",""
"","to the provisions of this Act."
"relating  to  the",""
"Deposit",""
"Insurance  Fund","(2) In managing, administering and supervising the affairs"
"","of  the  Deposit  Insurance  Fund,  the  Central  Bank  shall"
"","exercise, perform and discharge the following powers, duties"
"","and  functions:-"
