"43
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"assistance under this section, such licensed bank or the bridge",""
"bank  shall  be  managed  on  a  commercial  and  professional",""
"basis  and  shall  be  subject  to  enhanced  supervision  by  the",""
"Central Bank.",""
"(b) The licensed bank or the bridge bank, as the case may",""
"be, referred to in paragraph (a) shall develop a plan, to the",""
"satisfaction of the Central Bank, for its exit from Government",""
"control, within a reasonable timeframe. The Minister shall,",""
"on the recommendation of the Central Bank, prescribe the",""
"procedures  for  the  utilization  of  exit  options  in  a  fair  and",""
"transparent manner, having regard to the timing, and market",""
"conditions  and  confidentiality  requirements.",""
"(5)  Any  temporary  financial  assistance  provided  under",""
"this section and related costs and net of expected recoveries,",""
"may  be  recovered  from  all  banks  under  subsection  (4)  of",""
"section  15.",""
"(6)  The  Minister  may,  on  the  recommendation  of  the",""
"Central  Bank,  prescribe  the  rules  for  the  provision  of",""
"temporary financial assistance and the recoupment of such",""
"funds under this Act.",""
"34. (1) Without prejudice to the provisions of section","Capitalization  of"
"","a  licensed  bank"
"30, where the Government is of the opinion that the failure",""
"","having  systemic"
"of a licensed bank can have systemic importance or impact,",""
"","impact"
"it shall have the authority to resolve such licensed bank.",""
"(2) In resolving a licensed bank under subsection (1), the",""
"Government  may  infuse  capital  for  such  licensed  bank",""
"through  –",""
"(a)
participation 
of 
the  Government 
in 
the",""
"recapitalization of such licensed bank; or",""
"(b)
taking  over  such  licensed  bank  into  temporary",""
"public  ownership.",""
