"93
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"(10) The dissolution of a company under subsection (8)",""
"shall not affect the liability under this Act or any other written",""
"law of any director, chief executive officer, other officer or",""
"owner of the company, and such liability shall continue and",""
"may be enforced as if the company had not been dissolved.",""
"89. (1) Every person, being a director or an officer of a","Offences  by"
"","directors  or"
"licensed  bank  subject  to  winding  up,  whether  present  or",""
"","officers  of  the"
"past, who-","licensed  bank"
