"13
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"and  other  authorities  regulating  the  financial  sector  other",""
"than the Central Bank. Where such information is available,",""
"such  departments  and  authorities  shall  transmit  such",""
"information to the Department established under section 4.",""
"(8) The Central Bank may, if it considers necessary, design",""
"simplified resolution plans for a licensed bank or banks which",""
"are not considered as having systemic importance or impact.",""
"12.    (1)  The  Central  Bank  shall,  having  regard  to  the","Resolvability"
"","assessment"
"systemic  importance  or  impact  of  any  licensed  bank  in",""
"respect of which a resolution plan has been prepared under",""
"subsection (1) of section 11, assess whether such licensed",""
"bank is resolvable and develop such resolution measures as",""
"it  may  consider  appropriate  and  feasible  for  each  such",""
"licensed bank, in a manner that allows for credible strategies",""
"to resolve the licensed bank without using–",""
"(a)
extraordinary public financial support, except for",""
"the  financing  mechanisms  established  under  this",""
"Act; and",""
"(b)
liquidity  assistance  in  emergency  situations  from",""
"the Central Bank, whether guaranteed or otherwise.",""
"(2)  Without  prejudice  to  the  provisions  of  subsections",""
"(3)  and  (4),  the  Central  Bank  shall,  in  determining  the",""
"resolvability  of  such  licensed  bank,take  such  measures  as",""
"may be necessary to direct a licensed bank  including any",""
"one or more of the following:–",""
"(a)
to  revise  and  conclude  an  intra-group  financial",""
"support agreement with other entities pertaining to",""
"the financial group of the licensed bank;",""
"(b)
to enter into a service agreement with third parties,",""
"or to include clauses in existing agreements aiming",""
"at ensuring that such agreements will not be affected",""
"in  the  case  the  Central  Bank  places  the  licensed",""
"bank under resolution;",""
