"","(5) The recovery plan prepared under subsection (1) shall"
"include  –",""
"(a)","a presentation of the general recovery capacity of"
"","the licensed bank;"
"(b)","the  scope  of  the  recovery  plan,  considering  the"
"","nature, 
scale, 
structure, 
complexity, 
and"
"","interconnectedness  to  other  institutions  of  the"
"","licensed  bank;"
"(c)","the  details  of  other  entities  within  the  banking"
"","group covered under the recovery framework;"
"(d)","the details of communication planning on recovery"
"","options;"
