"55
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"45. (1) Upon the payment of compensation under section","Subrogation  of"
"","the  Scheme  to"
"44, the Scheme shall be subrogated to all the rights of the",""
"","the  rights  of"
"insured  depositors  against  the  member  institution  whose","depositors"
"licence  has  been  cancelled,  to  the  extent  of  total  insured",""
"deposit  value.",""
"(2) The subrogation to the rights of depositors set forth in",""
"this section shall not affect a depositor’s claims against the",""
"member institution for amounts that are not covered by the",""
"Deposit Insurance Fund.",""
"46.  The  Central  Bank  may  make  payments  of","Compensation"
"","may  be  paid"
"compensation  to  depositors  under  the  Scheme  directly  or",""
"","through  another"
"through any other licensed bank as may be determined by","licensed  bank"
"the Central Bank which consents to act as a payment bank.",""
"47. The Central Bank shall, within seven working days","Notice  of"
"","payment  of"
"prior  to  the  date  of  implementation  of  the  payment  of",""
"","compensation"
"compensation  under  the  Scheme,  publish  a  notice  on  the",""
"implementation of such payment in at least three Sinhala,",""
"Tamil and English daily newspapers circulating in Sri Lanka,",""
"containing-",""
