"59
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"Provided  that,  the  total  amount  of  financing  provided",""
"under this subsection shall not exceed the amount of total",""
"compensation to be paid to the depositors of such bank under",""
"section  44,  and  such  financing  shall  be  subject  to  a",""
"confirmation by the Central Bank that, with the transfer of",""
"assets  and  liabilities,  insured  deposits  shall  be  owed  by  a",""
"viable  bank:",""
"Provided further, that the holders of all classes of share",""
"capital and subordinated debt holders shall have absorbed,",""
"or will absorb, the losses.",""
"(4) (a) The Central Bank shall have the right to recover",""
"from the licensed bank subject to resolution, the total amount",""
"of  financing  provided  by  the  Scheme  to  such  bank  under",""
"subsection (3).",""
"(b) The amount to be recovered from the licensed bank to",""
"the Scheme under this subsection shall rank, pari passu with",""
"the  insured  deposits  and  claims  of  the  Deposit  Insurance",""
"Fund arising from subrogation of rights of insured depositors",""
"under section 45.",""
"52. All moneys lying to the credit of the Deposit Insurance","Investment  of"
"","the  moneys  of"
"Fund,  shall  be  invested  by  the  Central  Bank  in  Treasury",""
"","the  Deposit"
"Bills,  Treasury  Bonds,  any  other  marketable  securities,",""
"","Insurance  Fund"
"having  regard  to  the  safety,  liquidity  and  return  of  such",""
"investments in accordance with the policies and guidelines",""
"issued by the Central Bank, from time to time, relating to the",""
"investment of the moneys of the Deposit Insurance Fund.",""
"53. If, at any time, the liquid funds available in the Deposit","Transfer  of"
"","funds  from  the"
"Insurance  Fund  are  considered  insufficient  to  meet  the",""
"","Central  Bank  to"
"payout requirements of the Scheme, the Central Bank may",""
"","the  Deposit"
"extend a liquidity line to the Deposit Insurance Fund against","Insurance  Fund"
"existing collateral in the Deposit Insurance Fund’s portfolio",""
"or against a guarantee issued by the Ministry of Finance on",""
"such terms and conditions, and for such period, as it may",""
"consider necessary.",""
