"92","","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"","(d)","whether the liquidator has acted in accordance with"
"","","the directions given by the Central Bank."
"","(5)  The  court  may  approve  the  audited  statement  of",""
"","accounts  and  the  report  of  winding  up  and  direct  the",""
"","liquidator to deposit the books and records of the licensed",""
"","bank and other documents relating to the winding up in a",""
"","place as the court may deem appropriate.",""
"","(6)    Upon  the  receipt  of  the  approval  under  subsection",""
"","(5), the liquidator shall publish a notice of such approval for",""
"","the information of the public at least in three Sinhala, Tamil,",""
"","and English daily newspapers circulating in Sri Lanka.",""
"","(7)  (a)  Upon  the  publication  of  the  notice  of  approval",""
"","under  subsection  (6),  if  such  notice  relates  to  a  company",""
"","registered under the provisions of the Companies Act, the",""
"","liquidator shall inform the Registrar-General of Companies",""
"","to  strike-off  the  name  of  the  company  from  the  register",""
"","maintained  by  the  Registrar-General  of  Companies  under",""
"","the provisions of the Companies Act.",""
"","(b) Thereupon, the Registrar-General of Companies shall",""
"","strike off the name of such company from the register and",""
"","publish a notice to that effect in at least three Sinhala, Tamil",""
"","and English daily newspapers circulating in Sri Lanka.",""
"","(8) From the date of publication of a notice striking off",""
"","the name of a company under subsection (7), the proceedings",""
"","of winding up against the licensed bank shall terminate, and",""
"","the company shall stand dissolved.",""
"","(9) The approval by the court of the audited statement of",""
"","accounts and the report of winding up discharges and relieves",""
"","the  liquidator  from  any  liability  in  connection  with  the",""
"","winding up of the licensed bank.",""
