"6","","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"","(e)","an  identification  of  critical  functions  and  critical"
"","","shared  services  of  the  licensed  bank  that  are"
"","","organized  in  a  manner  ensuring  the  continuous"
"","","availability  of  such  functions  or  services  to  the"
"","","entire  licensed  bank  under  possible  recovery  or"
"","","resolution processes;"
"","(f)","an  identification  of  recovery  indicators,  triggers,"
"","","and procedures to ensure the timely implementation"
"","","of recovery actions;"
"","(g)","the range of recovery options available to deal with"
"","","shocks,  to  capital,  liquidity  and  all  other  aspects"
"","","that may arise from entity specific stresses or market"
"","","wide stresses, or both of such stresses, as the case"
"","","may be;"
"","(h)","the  time  and  resources  required  to  implement"
"","","recovery  options;"
"","(i)","significant deficiencies of resources that may hinder"
"","","the  effective  and  timely  implementation  of  the"
"","","recovery  plan;"
"","(j)","the actions to be taken to remedy the impediments"
"","","including  the  availability  of  business  continuity"
"","","planning;"
"","(k)","the details on costs of implementation;"
"","(l)","a detailed description of how the recovery plan is"
"","","integrated into the licensed bank’s management;"
"","(m)","the persons who are responsible for the development"
"","","and  implementation  of  the  recovery  plan  within"
"","","the licensed bank;"
"","(n)","the  policies  and  procedures  for  approving  the"
"","","recovery  plan;"
