"","74
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"","inspection of the Head of the Department established under"
"","section  4  or  any  officer  authorized  in  that  behalf  by  the"
"","Central Bank."
"Prohibition  in","73. (1) Where the winding up proceedings on a licensed"
"regard  to  court",""
"","bank are initiated pursuant to a winding up order, any court"
"proceedings",""
"against  licensed","proceeding  against  such  licensed  bank  shall  not  be"
"bank  subject  to",""
"","commenced, and all court proceedings pending against such"
"winding  up",""
"","licensed  bank  shall  be  stayed  forthwith,  with  the  leave  of"
"","the court and subject to such terms as the court may impose."
"","(2)  In  pursuance  of  the  winding  up  order,  any  creditor"
"","other  than  a  secured  creditor  shall  not  have  the  right  to"
"","execute any of his personal right, title or interest against the"
"","licensed  bank  subject  to  winding  up  or  impose  any  other"
"","restraints on the assets thereof."
"","(3) All attachments placed, and acts of execution performed"
"","on  the  assets  of  the  licensed  bank  subject  to  winding  up"
"","after the date of coming into effect of the winding up order,"
"","shall be void, except for realization of assets encumbered by"
"","a mortgage or lien, to the extent of the debt secured by such"
"","assets."
"","(4)  Any  interest  or  other  charge  shall  not  accrue  on"
"","liabilities of a licensed bank on or after the date of coming"
"","into effect of the winding up order."
"Liquidator  to","74.  (1)  The  liquidator  shall,  in  consultation  with  the"
"apply  to  court",""
"","Central Bank, and after giving notice to the licensed bank"
"for  an  order  to",""
"","subject  to  winding  up,  make  an  application  to  the  court"
"nullify  certain",""
"acts","requesting that any act, including but not limited to, any act"
"","of such licensed bank that has been carried out within the"
"","period of ninety days before the date of coming into effect"
"","of the winding up order, be declared null and void."
