"103
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"(2) (a) The jurisdiction conferred on the Court of Appeal",""
"by  Article  140  of  the  Constitution  shall,  in  relation  to  a",""
"decision,  regulation,  order,  rule,  direction,  determination,",""
"request  or  requirement  referred  to  in  subsection  (1),  be",""
"exercised  by  the  Supreme  Court  and  not  by  the  Court  of",""
"Appeal.",""
"(b) Every application invoking the jurisdiction referred",""
"to in paragraph (a) shall be made within one month of the",""
"date of commission of the act in respect of which or in relation",""
"to which such application is made and the Supreme Court",""
"shall  hear  and  finally  dispose  of  such  application  within",""
"two months of the filing of such application.",""
"(3) Nothing contained in subsection (1) shall affect the",""
"powers which the Supreme Court may otherwise lawfully",""
"exercise  in  respect  of  any  application  made  under  Article",""
"126 of the Constitution or in the exercise of the jurisdiction",""
"referred to in subsection (2).",""
"(4) No application under paragraph (b) of subsection (2)",""
"shall be made without giving seven days’ prior notice to the",""
"Central Bank of such application.",""
"96.  (1)  In  the  event  of  any  inconsistency  between  the","This  Act  to"
"","prevail  over"
"provisions of this Act and any other written law for the time",""
"","other  written"
"being in force, the provisions of this Act shall prevail.",""
"","laws"
"(2) Nothing contained in the provisions of the Bank of",""
"Ceylon  Ordinance,  the  People’s  Bank  Act,  the  National",""
"Savings Bank Act, the State Mortgage and Investment Bank",""
"Act, the Housing Development Finance Corporation Bank",""
"of Sri lanka Act, the Pradeshiya Sanwardhana Bank Act or",""
"any  other  Statute  under  which  a  state-owned  commercial",""
"bank  or  a  specialised  bank  will  be  established,  shall  be",""
"construed as a waiver or restriction of the resolution authority",""
"of the Central Bank under this Act.",""
