"Banking  (Special  Provisions)","99"
"Act, No. 17 of 2023",""
"","to  perform  any  such  activities  would  lead  to  an"
"","inability on the part of the licensed bank to perform"
"","critical functions and, thereby disrupting services"
"","which are essential for the functioning of the real"
"","economy or for ensuring financial system stability;"
"""extraordinary public financial support"" means infusion",""
"","of  capital  for  a  licensed  bank  having  a  systemic"
"","importance or impact, through funds other than the"
"funds of the Central Bank;",""
"""Finance Business Act"" means the Finance Business Act,",""
"No. 42 of 2011;",""
"""financial sector"" means a subsector of the economy which",""
"","comprises institutions that manage funds on behalf"
"","of customers, either corporate or retail, or provide"
"","financial  intermediary  services  to  transfer  and"
"allocate funds in an economy;",""
"""Housing Development Finance Corporation Bank of Sri",""
"","Lanka  Act""  means  the  Housing  Development"
"","Finance Corporation Bank of Sri Lanka Act, No. 7"
"of 1997;",""
"""insolvency"" means a situation where the liabilities of a",""
"","licensed  bank  are  higher  than  the  assets  of  such"
"licensed bank as reflected in its balance sheet;",""
"""insured deposits"" means all eligible deposits, subject to",""
"","the maximum compensation payable to a depositor"
"under section 44;",""
"""insured depositors"" means holders of eligible deposits,",""
"","subject to the maximum compensation payable to"
"a depositor under section 44;",""
"“international financial institutions” includes the Asian",""
"","Development  Bank,  the  International  Bank  for"
"","Reconstruction and Development, the International"
"","Development  Association,  the  International"
"Monetary Fund or similar institutions;",""
