"","as may be determined by the Central Bank as not"
"","eligible under the Scheme."
"","(4)  The  Central  Bank  may,  from  time  to  time,  issue"
"","operating instructions to member institutions regarding the"
"","implementation and operation of the Scheme."
"Compensation  to","44.  (1)  Compensation  shall  be  paid  to  depositors  on"
"depositors",""
"","insured deposits as per the directions issued by the Central"
"","Bank, from time to time, or as hereinafter provided."
"","(2)  Payment of compensation on insured deposits of a"
"","member institution shall be initiated within thirty days from"
"","the date of cancellation of the licence issued to such member"
"","institution."
"","(3)  A depositor of insured deposits shall be entitled to"
"","receive compensation under subsection (1) in so far as such"
"","depositor submits a duly completed claim for compensation"
"","within  six  years  from  the  date  of  the  cancellation  of  the"
"","licence issued to the member institution."
