"22","Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"daily newspapers circulating in Sri Lanka, appoint a fit and",""
"proper  person  as  provided  for  in  subsection  (2),  as  the",""
"Administrator to such licensed bank.",""
"","(2) In determining whether a person is a fit and proper"
"person  to  be  appointed  as  the  Administrator  under",""
"subsection (1), the criteria used to determine the fitness and",""
"propriety of directors of a licensed bank under any law for",""
"the time being in force shall mutatis mutandis apply to such",""
"person.",""
"","(3)  The  Administrator  shall  be  an  independent  person"
"who shall not have any interest, direct or indirect, financial",""
"or otherwise, in the affairs of the licensed bank subject to",""
"resolution. Any person appointed as the Administrator of a",""
"licensed bank under this Part of this Act, who acquires any",""
"","interest,  direct  or  indirect,  financial  or  otherwise,  in  the"
"affairs of such bank after such appointment, shall forthwith",""
"inform  such  fact  to  the  Central  Bank  and  immediately",""
"thereafter cease to act as the Administrator.",""
"","(4) An Administrator shall be appointed for a term of six"
"months  from  the  date  of  appointment.  Such  term  may  be",""
"extended, from time to time, for further periods of six months",""
"at a time by the Central Bank, if required to do so, by an",""
"Order published in the Gazette and at least in three Sinhala,",""
"Tamil and English daily newspapers circulating in Sri Lanka.",""
"","(5)    The  Order  of  the  Central  Bank  appointing  an"
"Administrator  or  extending  the  term  of  an  Administrator",""
"shall be notified to the licensed bank in writing, specifying",""
"the reasons for such appointment or extending the term, as",""
"the case may be.",""
"","(6)  Where  an  Administrator  becomes  subject  to  any"
"disqualification pursuant to the provisions of subsection (2)",""
"or (3), the Central Bank shall appoint any other person as",""
"the  Administrator,  having  regard  to  the  provisions  of",""
"subsection (2).",""
