"57
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"(e)
to make investments and enter into any transaction",""
"or agreement as may be necessary or desirable for",""
"the financial management of the Deposit Insurance",""
"Fund;",""
"(f)
to  settle  or  compromise  any  claim  authorized  by",""
"the  Central  Bank  by  or  against  the  Deposit",""
"Insurance Fund;",""
"(g)
to  determine 
the  period  within  which 
the",""
"compensation  shall  be  paid  to  depositors  under",""
"section 44; or",""
"(h)
to  do  such  other  things  which  the  Central  Bank",""
"considers  necessary  to  ensure  the  effective",""
"administration  and  management  of  the  Deposit",""
"Insurance Fund.",""
"51. (1) There shall be credited to the Deposit Insurance","Sources  of  funds"
"","of  the  Deposit"
"Fund –",""
"","Insurance  Fund"
"(a)
the  monies  lying  to  the  credit  of  the  Deposit",""
"Insurance  Fund  under  the  Sri  Lanka  Deposit",""
"Insurance  and  Liquidity  Support  Scheme",""
"established  under  the  laws  for  the  time  being  in",""
"force, as at the appointed date;",""
"(b)
the  premia  and  penalties  paid  by  member",""
"institutions;",""
"(c)
the investment income and gains derived from the",""
"investments of the moneys in the Deposit Insurance",""
"Fund;",""
"(d)
 recoveries of secured advances or loans granted to",""
"any  member  institutions  under  the  Sri  Lanka",""
"Deposit Insurance and Liquidity Support Scheme",""
"established  under  the  laws  for  the  time  being  in",""
"force;",""
