"","requirements applicable for licensed banks imposed"
"","by the law for the time being in force."
"","(2) Notwithstanding anything to the contrary in any other"
"","written law, the Central Bank may, in relation to regulation"
"","of the securities market and other disclosures to be made by"
"","issuers of securities, cause such licensed bank to issue shares"
"","under the provisions of this section."
"","(3) The Central Bank shall have the power to recognize"
"","losses to be allocated to shareholders and subordinated debt"
"","holders in the performance of its duties under this section."
"Transfer  of","25. (1) Notwithstanding anything to the contrary in any"
"shares  and",""
"","other written law, the Central Bank may, in whole or part,"
"effecting  a",""
"","transfer the shares of, any licensed bank subject to resolution"
"merger",""
"","to any other financial institution or effect a merger of such"
"","licensed bank with any other financial institution."
"","For  the  purposes  of  this  section,  “financial  institution”"
"","means a bank licensed under the Banking Act or a finance"
"","company  licensed  under  the  Finance  Business  Act  or  any"
"","other institution as may be specified by the Central Bank."
